crime_id,criminal,type,description,severity_score
543,MBRLRT81E26A794Q,Contraffazione,Produzione e vendita di beni contraffatti,350
544,BVNPTR74P01G942R,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
545,BRDPLA74M10E648W,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
546,BRDTLD76S01I480H,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
547,GFFGLM76H04C352T,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
548,BNLLCN81D01D150E,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
549,BNLSTN64E28F257N,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
550,CCCVTT81P03H199D,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
551,DDEMLI00M03H199C,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
552,BVNPIA03C23A182C,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
553,BNLRNT01A31E281S,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
554,BNLNEE02R25E281I,Vendita Non Autorizzata,Vendita di beni senza licenza,100
555,BNLNEE02R25E281I,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
556,PDNLRT99B08E507R,Divieto di Sosta,Parcheggio in area non consentita,30
557,PDNLRT99B08E507R,Littering,Abbandono di rifiuti in luogo pubblico,70
558,CPRLEO00C23I754M,Abuso di Minore,Violenza o maltrattamento su un minore,990
559,BVNGLI02C19B354H,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
560,BRDVSC93D11D223E,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
561,DDESDR96M07D223K,Divieto di Sosta,Parcheggio in area non consentita,30
562,BRDFMN02R07E648A,Divieto di Sosta,Parcheggio in area non consentita,30
563,BVNDVD01R05L407N,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
564,PDNLND99P13E507F,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
565,PDNPCC00T28E507O,Furto di Identità,Utilizzo illecito dell'identità di un'altra persona,600
566,PLSSTN97R10A345D,Divieto di Sosta,Parcheggio in area non consentita,30
567,BNLPLG99C29A757J,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
568,BRDGDE91H08L103N,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
569,DMCFNC00L18A794H,Divieto di Sosta,Parcheggio in area non consentita,30
570,BVNFLV94E11F052S,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
571,BNDDNL05T26E897K,Graffitismo,Esecuzione di graffiti su muri pubblici senza permesso,80
572,GGGBGD01L03D612O,Riciclaggio di Denaro,Coinvolgimento in un giro di riciclaggio di denaro,850
573,MLLVNT94L12G113M,Incendio Doloso,Incendio doloso di un edificio pubblico,900
574,MLLVNT94L12G113M,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
575,PCRVTR01H01B832I,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
576,BNDPIO97S19G702C,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
577,DDECMN02M11A182J,Frode Fiscale,Evasione fiscale o dichiarazioni false,650
578,ZCCPQL42B22E507K,Divieto di Sosta,Parcheggio in area non consentita,30
579,BLGLNZ42L30F704C,Littering,Abbandono di rifiuti in luogo pubblico,70
580,RTLBTL39L22H224D,Littering,Abbandono di rifiuti in luogo pubblico,70
581,FLCLRZ38T08L736L,Violazione di Domicilio,Accesso non autorizzato in una proprietà privata,400
582,MEASND42R13B963W,Littering,Abbandono di rifiuti in luogo pubblico,70
583,VTCMLN67C06L049M,Vendita Non Autorizzata,Vendita di beni senza licenza,100
584,PNGMRT60B22F205L,Aggiotaggio,Manipolazione dei prezzi sul mercato finanziario,800
585,PNGGCM60P23F205A,Inquinamento Ambientale,Smaltimento illecito di rifiuti tossici,850
586,PCNVVN59L27C573N,Divieto di Sosta,Parcheggio in area non consentita,30
587,MDALDI62M16E098C,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
588,FLLRNR59R17F839W,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
589,FLLDVG65M16C352Q,Truffa,Truffa telefonica con sottrazione di denaro,450
590,MCAVRN59S04A757P,Truffa,Truffa telefonica con sottrazione di denaro,450
591,PNTSDR65C31I452X,Littering,Abbandono di rifiuti in luogo pubblico,70
592,CRSRCC73D07A794H,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
593,CRSGAI71R25A794V,Divieto di Sosta,Parcheggio in area non consentita,30
594,RGMCRI70A17G478X,Uso di Linguaggio Offensivo in Pubblico,Insulti o linguaggio osceno in pubblico,60
595,PRMTMS69T27C933B,Truffa,Truffa telefonica con sottrazione di denaro,450
596,BRTLBR68M24H223C,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
597,TRBVNZ61E21E897R,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
598,CRSRMN89B15D223L,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
599,CRSMDA93A18A794D,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
600,PLMLPA82D20F257F,Contraffazione,Produzione e vendita di beni contraffatti,350
601,PLMRMN79H26F257Q,Pirateria Informatica,Distribuzione di contenuti digitali piratati,350
602,PLMRMN79H26F257Q,Littering,Abbandono di rifiuti in luogo pubblico,70
603,CRSLCI93B24F704U,Littering,Abbandono di rifiuti in luogo pubblico,70
604,CRSRCE91D09E463G,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
605,PLMLRD80C16G999V,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
606,TRBBDT93C13F205O,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
607,TRBBDT93C13F205O,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
608,PNGRLF91B13I829H,Divieto di Sosta,Parcheggio in area non consentita,30
609,LVNGNR86H15A509W,Assalto,Assalto fisico con lesioni gravi,700
610,LVNGNR86H15A509W,Stalking,Persecuzione e monitoraggio costante di una persona,650
611,BRTDMA84E06H223Q,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
612,RGMMTT91A28G478G,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
613,RGMMTT91A28G478G,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
614,TRBLVN83M05E648E,Stalking,Persecuzione e monitoraggio costante di una persona,650
615,LVNMRN80P30A509I,Littering,Abbandono di rifiuti in luogo pubblico,70
616,LVNRSM79P20A509W,Littering,Abbandono di rifiuti in luogo pubblico,70
617,TRBSDR79S04E897N,Corruzione,Accettazione o offerta di tangenti a funzionari pubblici,780
618,PCNDLZ84A04A944U,Stupro,Violenza sessuale,980
619,PCNSFN88A21C573Y,Possesso di Droga,Possesso di sostanze stupefacenti illegali,400
620,PCNLNE84B08C573B,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
621,PLMRND92L03H501W,Divieto di Sosta,Parcheggio in area non consentita,30
622,FLLLGU80A17F839E,Sequestro di Persona,Rapimento a scopo di riscatto,950
623,LVNGZN80E04A509C,Vendita Non Autorizzata,Vendita di beni senza licenza,100
624,PNGLNE89R23F952R,Invasione della Privacy,Accesso o divulgazione non autorizzata di informazioni personali,450
625,PNGNBR93L04F952E,Littering,Abbandono di rifiuti in luogo pubblico,70
626,LVNGLI84A28D086F,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
627,MCADNC84T04A757B,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
628,FLLLCL85L31F839E,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
629,FLLLLL85C24C352J,Contraffazione,Produzione e vendita di beni contraffatti,350
630,MCAFNC83H27E202Q,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
631,BYULLL00D07L328A,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
632,FLLZRA05E18B963B,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
633,RTLSMN05D01A285P,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
634,LVNLCA06A21A509B,Aggressione,Aggressione verbale e minacce fisiche,200
635,PLMRKE03C20G999U,Vendita Non Autorizzata,Vendita di beni senza licenza,100
636,BRTFLR08A16H223A,Truffa,Truffa telefonica con sottrazione di denaro,450
637,BRTFLR08A16H223A,Divieto di Sosta,Parcheggio in area non consentita,30
638,PLMGDE06A01F257L,Frode Fiscale,Evasione fiscale o dichiarazioni false,650
639,FLLLRI05D01F839M,Estorsione,Richiesta di denaro tramite minacce,750
640,FLLGTN03D17F839I,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
641,TRBYLO06S13E648M,Uso di Linguaggio Offensivo in Pubblico,Insulti o linguaggio osceno in pubblico,60
642,SRGSST46P30A794U,Divieto di Sosta,Parcheggio in area non consentita,30
643,RSSDLM39C25A390G,Littering,Abbandono di rifiuti in luogo pubblico,70
644,DVZLRD37L20L117T,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
645,PRSGTR66B24E290Q,Frode,Frode finanziaria con documenti falsi,450
646,PRSBLD65E16E290A,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
647,CPZTST71M29F952G,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
648,MZZFNN73E24A462I,Sommossa,Partecipazione a sommosse o disordini pubblici,300
649,BRBGNI66H13H501N,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
650,LCCLND76P04B429J,Littering,Abbandono di rifiuti in luogo pubblico,70
651,CRTDRA65S23B963T,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
652,MPCNZR64A02F052C,Vendita Non Autorizzata,Vendita di beni senza licenza,100
653,SGLLLE68R24A462Z,Divieto di Sosta,Parcheggio in area non consentita,30
654,TNTDNC65E23E290T,Divieto di Sosta,Parcheggio in area non consentita,30
655,VRRRGR67A10L331A,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
656,DVZYND67M20G478A,Sommossa,Partecipazione a sommosse o disordini pubblici,300
657,LUIPLT71B06D150T,Furto d'Auto,Furto di un veicolo,600
658,LUINBR68T12D150V,Violazione della Proprietà Intellettuale,Copia e distribuzione di contenuti protetti da copyright,500
659,CRFGTN64M08H294Y,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
660,PRTCST73L10B963Y,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
661,PRTDRN68T03B963H,Corruzione,Accettazione o offerta di tangenti a funzionari pubblici,780
662,PRSMRK96H23C342D,Contraffazione,Produzione e vendita di beni contraffatti,350
663,CPZFNC89T25H703C,Possesso di Droga,Possesso di sostanze stupefacenti illegali,400
664,PLTGVF92R30G713L,Truffa,Truffa telefonica con sottrazione di denaro,450
665,PLTMDA88T21G713R,Violenza Domestica,Abusi fisici su un familiare,650
666,MZZYND95E03I829X,Littering,Abbandono di rifiuti in luogo pubblico,70
667,SNTMND96R29L117F,Littering,Abbandono di rifiuti in luogo pubblico,70
668,BRBBGD85E11I754F,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
669,BRBDNL83T06E290R,Littering,Abbandono di rifiuti in luogo pubblico,70
670,BRBDNL83T06E290R,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
671,MPCRTD87M27A952K,Estorsione,Richiesta di denaro tramite minacce,750
672,MPCRTD87M27A952K,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
673,TRTCSR98B08F052K,Truffa,Truffa telefonica con sottrazione di denaro,450
674,MPCBBR86C13I480Q,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
675,TNTSIA85S14L331P,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
676,VRRNTL94S15F158X,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
677,VRRMNC86E12F839B,Invasione della Privacy,Accesso o divulgazione non autorizzata di informazioni personali,450
678,VRRDZN88H22I480V,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
679,LUIRND93D22F023G,Divieto di Sosta,Parcheggio in area non consentita,30
680,LUILFA91A05F023O,Stalking,Persecuzione e monitoraggio costante di una persona,650
681,LUIGCH89R09H703T,Pirateria Informatica,Distribuzione di contenuti digitali piratati,350
682,LUILRT89H09E783B,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
683,LUILNS89T19E783K,Divieto di Sosta,Parcheggio in area non consentita,30
684,PRTGSI90T16F979J,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
685,DVZGRT08P12A479J,Vendita Non Autorizzata,Vendita di beni senza licenza,100
686,MPCGLL08A13E290S,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
687,VRRDVG08B10D969M,Littering,Abbandono di rifiuti in luogo pubblico,70
688,VRRGDN06T15D969R,Urinare in Luogo Pubblico,Atti indecenti in luogo pubblico,80
689,MPCSNT08R13D223H,Sfruttamento della Prostituzione,Gestione di attività di prostituzione forzata,880
690,FLLLEO42P04G015C,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
691,DLZVDN42H23L840Y,Divieto di Sosta,Parcheggio in area non consentita,30
692,CNIPLL41B25L103G,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
693,FLELND53M19G015O,Frode,Frode finanziaria con documenti falsi,450
694,LDVSLV42L17H282O,Vendita Non Autorizzata,Vendita di beni senza licenza,100
695,VTTPTR47H08H199W,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
696,PLLNSC40L17L328L,Vendita Non Autorizzata,Vendita di beni senza licenza,100
697,PCCCGR34H15C342A,Uso di Linguaggio Offensivo in Pubblico,Insulti o linguaggio osceno in pubblico,60
698,SNRGRT62R01H223I,Corruzione,Accettazione o offerta di tangenti a funzionari pubblici,780
699,CPRLRC67D15F537A,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
700,RFFMRO62T24H282X,Furto,Furto di oggetti di valore da un'abitazione,300
701,FLLLCA70P23G015Q,Aggressione,Aggressione verbale e minacce fisiche,200
702,CRMLSN59M22I726J,Divieto di Sosta,Parcheggio in area non consentita,30
703,BRTVVN60R15L781S,Molestia Sessuale,Avances o gesti a sfondo sessuale non consensuali,750
704,BRTVGN62M01L781V,Aggiotaggio,Manipolazione dei prezzi sul mercato finanziario,800
705,MRNCLO66A27H163G,Truffa,Truffa telefonica con sottrazione di denaro,450
706,FCCRST62M21L840K,Vandalismo,Danneggiamento intenzionale di proprietà altrui,250
707,VTTFNN64M11E098W,Estorsione,Richiesta di denaro tramite minacce,750
708,MSSSRA61S26A285P,Riciclaggio di Denaro,Coinvolgimento in un giro di riciclaggio di denaro,850
709,MSSNTN58T19A285P,Aggiotaggio,Manipolazione dei prezzi sul mercato finanziario,800
710,BNNMRC62T23E281I,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
711,NVRWTR60S10A794K,Stalking,Persecuzione e monitoraggio costante di una persona,650
712,NVRWTR60S10A794K,Littering,Abbandono di rifiuti in luogo pubblico,70
713,NVRLNS59M03A794Y,Frode,Frode finanziaria con documenti falsi,450
714,GCBLCU60M01G942S,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
715,GCBRML61A03G942T,Rapina,Rapina a mano armata in un negozio,800
716,TDSDMN59S24C342W,Aggressione,Aggressione verbale e minacce fisiche,200
717,PCCMRZ63P26B429W,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
718,PCCMRZ63P26B429W,Urinare in Luogo Pubblico,Atti indecenti in luogo pubblico,80
719,FCCVTR63M16D704X,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
720,VTTNLT86P07E098B,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
721,MRNSNT84P29H163Z,Vendita Non Autorizzata,Vendita di beni senza licenza,100
722,MRNDGS86P15H163X,Schiamazzi Notturni,Rumore molesto in orari notturni,50
723,MRNLVR86R16H163G,Vandalismo,Danneggiamento intenzionale di proprietà altrui,250
724,TDSDNI93A03C342G,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
725,TDSLSN93B23C342M,Littering,Abbandono di rifiuti in luogo pubblico,70
726,BRTLPA82T16L781C,Contraffazione,Produzione e vendita di beni contraffatti,350
727,BRTLCL80B29L781G,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
728,BRTLVN81T24L736A,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
729,BRTLRT81C13L736S,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
730,PCCMRC81M13G999F,Vandalismo,Danneggiamento intenzionale di proprietà altrui,250
731,PCCMRC81M13G999F,Pirateria Informatica,Distribuzione di contenuti digitali piratati,350
732,MSSPLA82P22A285U,Intimidazione,Comportamento minaccioso verso un'altra persona,350
733,PRTMSM83R18B745Z,Schiamazzi Notturni,Rumore molesto in orari notturni,50
734,FCCMRM83E05D704V,Divieto di Sosta,Parcheggio in area non consentita,30
735,MRNRZO85H17B519W,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
736,RFFVSC81S21D810P,Accattonaggio Molesto,Richiesta di elemosina in modo insistente,50
737,FLLDLU89P29G113T,Cybercrimine,Accesso non autorizzato a sistemi informatici,500
738,NVRSNT79D26E290T,Graffitismo,Esecuzione di graffiti su muri pubblici senza permesso,80
739,ZMPGGR79E25A669M,Aggiotaggio,Manipolazione dei prezzi sul mercato finanziario,800
740,FCCDNT82A25L500U,Violenza Domestica,Abusi fisici su un familiare,650
741,FCCSNT79T17L840O,Truffa,Truffa telefonica con sottrazione di denaro,450
742,FCCPNI81E03L840E,Divieto di Sosta,Parcheggio in area non consentita,30
743,FCCGMN80C08L840F,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
744,FLLNFR93E25G113D,Danneggiamento,Distruzione o danneggiamento di beni pubblici,200
745,SNRDGS79A10H223P,Pirateria Informatica,Distribuzione di contenuti digitali piratati,350
746,CPRPMR88P07F537H,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
747,CPRSRG86A12F537A,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
748,FCCQRN83M17A757Y,Possesso di Droga,Possesso di sostanze stupefacenti illegali,400
749,FCCFDR79D02A757W,Violenza Domestica,Abusi fisici su un familiare,650
750,NVRGNI81H07G388V,Vendita Non Autorizzata,Vendita di beni senza licenza,100
751,SNRCLR83L21H223B,Rapina,Rapina a mano armata in un negozio,800
752,SNRCLR83L21H223B,Pirateria Informatica,Distribuzione di contenuti digitali piratati,350
753,FCCPRZ08S02L840Z,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
754,FCCVCN01L13D548I,Truffa,Truffa telefonica con sottrazione di denaro,450
755,RFFLVR99C19D542Q,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
756,CNIDRD04C16G482B,Molestia Sessuale,Avances o gesti a sfondo sessuale non consensuali,750
757,MRNFNC08P22C351L,Sfruttamento della Prostituzione,Gestione di attività di prostituzione forzata,880
758,VTTCRN08H18E098P,Littering,Abbandono di rifiuti in luogo pubblico,70
759,FCCGLL04A06L840T,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
760,FCCVDN04T29E098G,Possesso di Droga,Possesso di sostanze stupefacenti illegali,400
761,FCCCSR05T11H620T,Pirateria Informatica,Distribuzione di contenuti digitali piratati,350
762,VTTNNZ08R22E098C,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
763,MRNCTN06M22B519W,Littering,Abbandono di rifiuti in luogo pubblico,70
764,FCCCSR04S16D542F,Possesso di Droga,Possesso di sostanze stupefacenti illegali,400
765,BRTDLZ01A24L781J,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
766,ZMPRSL99B13F537Y,Possesso di Droga,Possesso di sostanze stupefacenti illegali,400
767,TDSDLF05P16G273N,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
768,SNRGZN01A16D548D,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
769,RCHVTI39C21B180Z,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
770,GRNCST40H10G273I,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
771,SBRCNL42A08I829F,Possesso di Droga,Possesso di sostanze stupefacenti illegali,400
772,SBRCNL42A08I829F,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
773,RNIRND46P04H282C,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
774,PRTVGN43R24I754X,Furto,Furto di oggetti di valore da un'abitazione,300
775,DFRGDU52T31G224D,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
776,PRTRME63H15G535B,Littering,Abbandono di rifiuti in luogo pubblico,70
777,PRTGAI59E24G535W,Aggiotaggio,Manipolazione dei prezzi sul mercato finanziario,800
778,SEUCMN60L16G713B,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
779,SCRMLL64H10D223A,Divieto di Sosta,Parcheggio in area non consentita,30
780,DLSSRL58S16E463M,Littering,Abbandono di rifiuti in luogo pubblico,70
781,GNCMNL59S08B354V,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
782,PCRGTR80M11B157H,Divieto di Sosta,Parcheggio in area non consentita,30
783,PCRPLG80S22B157V,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
784,PCRMLA80E19B157Y,Vandalismo,Danneggiamento intenzionale di proprietà altrui,250
785,DFRLNE93H25L781R,Accattonaggio Molesto,Richiesta di elemosina in modo insistente,50
786,GRILCN86E02D612N,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
787,PCRSDR79H15I480I,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
788,RNIMRO86C07L500Q,Stalking,Persecuzione e monitoraggio costante di una persona,650
789,LCNFMN91M27H501L,Estorsione,Richiesta di denaro tramite minacce,750
790,MRVLMO89L17A462C,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
791,GRIVTR93E19L117F,Vendita Non Autorizzata,Vendita di beni senza licenza,100
792,GRIVTT92B26E202D,Sfruttamento della Prostituzione,Gestione di attività di prostituzione forzata,880
793,DLSMRA84H12E463S,Bracconaggio,Caccia illegale di animali protetti,700
794,PRTDNI83R31L378M,Corruzione,Accettazione o offerta di tangenti a funzionari pubblici,780
795,CPRLTR82C04A462V,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
796,CPRDRO79R23A462M,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
797,GNCGTN87M07E281O,Vandalismo,Danneggiamento intenzionale di proprietà altrui,250
798,LNZPCR06T04B157A,Littering,Abbandono di rifiuti in luogo pubblico,70
799,LNZRGR05S27I480W,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
800,RNIDNC07H15E463A,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
801,GRILLL03D09B180P,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
802,PCRPLM07T14L500X,Divieto di Sosta,Parcheggio in area non consentita,30
803,PCRPLM07T14L500X,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
804,RNIDRN05B01I480S,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
805,RNIGRT02T11A271Z,Vendita Non Autorizzata,Vendita di beni senza licenza,100
806,RNILRC05S01A271N,Contraffazione,Produzione e vendita di beni contraffatti,350
807,GNCRND07R02H199B,Uso di Linguaggio Offensivo in Pubblico,Insulti o linguaggio osceno in pubblico,60
808,GNCGPR04E29H223N,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
809,GNCLSN05T18H223A,Aggressione,Aggressione verbale e minacce fisiche,200
810,FSSLND47T21A509N,Discriminazione,Trattamento ingiusto basato su razza genere o religione,450
811,RTANLN57L31A662H,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
812,MNRRND54H24D612S,Frode,Frode finanziaria con documenti falsi,450
813,FCCFNC59H13F158T,Furto,Furto di oggetti di valore da un'abitazione,300
814,RGRLND43B28A859E,Riciclaggio di Denaro,Coinvolgimento in un giro di riciclaggio di denaro,850
