crime_id,criminal,type,description,severity_score
815,CRTGRN51T30F839N,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
816,FNCTNA51S29F704U,Vandalismo,Danneggiamento intenzionale di proprietà altrui,250
817,FNCGLN50H23F704U,Rissa,Partecipazione a una rissa pubblica,400
818,BRGRNI37R23A479P,Riciclaggio di Denaro,Coinvolgimento in un giro di riciclaggio di denaro,850
819,BRGRNI37R23A479P,Divieto di Sosta,Parcheggio in area non consentita,30
820,DTLZRR58C08G888V,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
821,DTLMLI57R29G888B,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
822,RGGRNN51P20E625D,Possesso di Droga,Possesso di sostanze stupefacenti illegali,400
823,CHRSLV67D14G999D,Spaccio di Droga,Traffico e distribuzione di sostanze stupefacenti,950
824,DDTMRN79B25G015P,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
825,RGRPLT72D26F952J,Littering,Abbandono di rifiuti in luogo pubblico,70
826,RTABRC78P13L328K,Uso di Linguaggio Offensivo in Pubblico,Insulti o linguaggio osceno in pubblico,60
827,RTALSS74M06L328G,Violenza Domestica,Abusi fisici su un familiare,650
828,CLNSRL77B01G999Y,Furto,Furto di oggetti di valore da un'abitazione,300
829,CRTVGN76A01A285F,Graffitismo,Esecuzione di graffiti su muri pubblici senza permesso,80
830,CRTFMN75H09A285C,Urinare in Luogo Pubblico,Atti indecenti in luogo pubblico,80
831,FCCFST82C09F158C,Possesso di Droga,Possesso di sostanze stupefacenti illegali,400
832,FCCCSM81L10F158X,Divieto di Sosta,Parcheggio in area non consentita,30
833,FCCMLT83H05F158G,Sfruttamento del Lavoro Minorile,Utilizzo di minori per lavoro in condizioni abusive,880
834,CLNTSC76P11E625A,Aggiotaggio,Manipolazione dei prezzi sul mercato finanziario,800
835,CHRBDT00H24L483H,Corruzione,Accettazione o offerta di tangenti a funzionari pubblici,780
836,CHRTMS95D21A662G,Vandalismo,Danneggiamento intenzionale di proprietà altrui,250
837,CHRFRS94E31A662K,Pirateria Informatica,Distribuzione di contenuti digitali piratati,350
838,BRGSMN95A25I726J,Divieto di Sosta,Parcheggio in area non consentita,30
839,RGRLND95A16B832X,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
840,FNCTSC94C03A345V,Vendita Non Autorizzata,Vendita di beni senza licenza,100
841,RTACSG97E11G888I,Divieto di Sosta,Parcheggio in area non consentita,30
842,RTARND94B25D612C,Pirateria Informatica,Distribuzione di contenuti digitali piratati,350
843,RTARND94B25D612C,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
844,CLNLTZ97H01I829Z,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
845,CLNMDE98H04I829I,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
846,DTLCSR98P10B745A,Littering,Abbandono di rifiuti in luogo pubblico,70
847,BNFRND02M02C351C,Schiamazzi Notturni,Rumore molesto in orari notturni,50
848,VLZSTN00A14L483G,Estorsione,Richiesta di denaro tramite minacce,750
849,DTLLRZ96M31L736M,Sfruttamento della Prostituzione,Gestione di attività di prostituzione forzata,880
850,CRTBND96B10G999Q,Aggressione,Aggressione verbale e minacce fisiche,200
851,CHRMRZ94S25A859G,Vandalismo,Danneggiamento intenzionale di proprietà altrui,250
852,RGRCNN01H19G113I,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
853,RTALRZ00B16G702N,Vendita Non Autorizzata,Vendita di beni senza licenza,100
854,CLNMRN97S26L328J,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
855,CLNMMI94S10D612H,Stalking,Persecuzione e monitoraggio costante di una persona,650
856,FSSCRL02R24F979K,Possesso di Droga,Possesso di sostanze stupefacenti illegali,400
857,MRTCHR39D13L103E,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
858,CNTLRZ59L19D150D,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
859,BGNGNE54C17F257Y,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
860,BGNDLA54P08F257A,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
861,CLOBGI40C08C933N,Violazione di Domicilio,Accesso non autorizzato in una proprietà privata,400
862,VVLDRS54P28G888B,Sfruttamento della Prostituzione,Gestione di attività di prostituzione forzata,880
863,VVLDRS54P28G888B,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
864,BRPFTN61P02G713D,Schiamazzi Notturni,Rumore molesto in orari notturni,50
865,MRCYNN52C04E472V,Frode,Frode finanziaria con documenti falsi,450
866,MRNBDT48D22A089N,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
867,VLLLDN59S12F537E,Divieto di Sosta,Parcheggio in area non consentita,30
868,VLLMLN59L28F537J,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
869,SLASRG40L18E507T,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
870,FLEGIO40T27I480K,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
871,FLETNA41B23I480N,Truffa,Truffa telefonica con sottrazione di denaro,450
872,FLETNA41B23I480N,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
873,PDSRMO43T09E783U,Vandalismo,Danneggiamento intenzionale di proprietà altrui,250
874,PDSGST45R03E783Q,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
875,MZZVGL41L16B180X,Frode,Frode finanziaria con documenti falsi,450
876,MZZGAI39H14B180E,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
877,CSMVGN41A28H703X,Littering,Abbandono di rifiuti in luogo pubblico,70
878,BGNRNL78P26F257V,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
879,MNTVIO69T19L736X,Schiamazzi Notturni,Rumore molesto in orari notturni,50
880,BGNLCN74C07A952Z,Possesso di Droga,Possesso di sostanze stupefacenti illegali,400
881,BRPSLV81A15G713Z,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
882,BRPCRI83E26G713N,Aggiotaggio,Manipolazione dei prezzi sul mercato finanziario,800
883,BRPMRM81T23G713W,Vandalismo,Danneggiamento intenzionale di proprietà altrui,250
884,BRPLND81P19F023K,Divieto di Sosta,Parcheggio in area non consentita,30
885,CRNLNS74P28B832I,Divieto di Sosta,Parcheggio in area non consentita,30
886,BRBNRN77D16B354Q,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
887,PDSLSU71P24L500O,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
888,PDSCLD73D22L500I,Assalto,Assalto fisico con lesioni gravi,700
889,PDSCTN69R14L500K,Littering,Abbandono di rifiuti in luogo pubblico,70
890,VLLFRZ82B12A859F,Divieto di Sosta,Parcheggio in area non consentita,30
891,VLLCSN81S03A859G,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
892,MZZVTT64S02B180K,Littering,Abbandono di rifiuti in luogo pubblico,70
893,BNCMRT71L05B354K,Usura,Prestito di denaro a tassi di interesse usurai,720
894,FLETEA67M24E290B,Vandalismo,Danneggiamento intenzionale di proprietà altrui,250
895,FLETEA67M24E290B,Inquinamento Ambientale,Smaltimento illecito di rifiuti tossici,850
896,VLLGVF82M24D969R,Vendita Non Autorizzata,Vendita di beni senza licenza,100
897,VLLRSL81D14D122I,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
898,VVLNLN78R21G888W,Vendita Non Autorizzata,Vendita di beni senza licenza,100
899,CLOVNC59A05L682P,Aggiotaggio,Manipolazione dei prezzi sul mercato finanziario,800
900,PDSRSR64T08F023B,Vandalismo,Danneggiamento intenzionale di proprietà altrui,250
901,MNTLBA93B21D612C,Littering,Abbandono di rifiuti in luogo pubblico,70
902,BGNSAI00E29G702K,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
903,BGNVTR94P21A794N,Intimidazione,Comportamento minaccioso verso un'altra persona,350
904,FRNSRN00S30H620B,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
905,BRPMRO99C06E897X,Violazione di Domicilio,Accesso non autorizzato in una proprietà privata,400
906,MNTPRD01E19L331V,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
907,FRNZEI99C06E472L,Sommossa,Partecipazione a sommosse o disordini pubblici,300
908,CLODLU97C08F257I,Furto,Furto di oggetti di valore da un'abitazione,300
909,BRBDRD03R15D150O,Vendita Non Autorizzata,Vendita di beni senza licenza,100
910,BRBFLV03T06D150L,Stupro,Violenza sessuale,980
911,BNCLRZ89A20C351E,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
912,BNCGTA98A05I452E,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
913,BNCDCC99M27A757E,Pirateria Informatica,Distribuzione di contenuti digitali piratati,350
914,FLESNO90M02H282Y,Divieto di Sosta,Parcheggio in area non consentita,30
915,BRBFMN03L28G337L,Cybercrimine,Accesso non autorizzato a sistemi informatici,500
916,CNTSLN02A05D223X,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
917,CNTTRS02A22D223B,Littering,Abbandono di rifiuti in luogo pubblico,70
918,VLLDLD03H25G015O,Possesso di Droga,Possesso di sostanze stupefacenti illegali,400
919,VLLLND01R15F023U,Littering,Abbandono di rifiuti in luogo pubblico,70
920,VLLLDA02A13F023S,Divieto di Sosta,Parcheggio in area non consentita,30
921,PDSBNL01C24D150Z,Violazione di Domicilio,Accesso non autorizzato in una proprietà privata,400
922,MRNVNI97B18F839S,Divieto di Sosta,Parcheggio in area non consentita,30
923,MRCSND97M13D223W,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
924,MRCCLN96S16D223B,Littering,Abbandono di rifiuti in luogo pubblico,70
925,MRNTTV00D27D969F,Vendita Non Autorizzata,Vendita di beni senza licenza,100
926,DLMGNR44D27A326M,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
927,CRRDRN47R15E897L,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
928,CRRDRN47R15E897L,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
929,BLCLLE38T10H223J,Frode Fiscale,Evasione fiscale o dichiarazioni false,650
930,BRRDNI45R03A944P,Falsificazione di Documenti,Produzione o utilizzo di documenti falsi,550
931,TRLYLO54D21M082Z,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
932,BRTSRL66B12E472Q,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
933,VSNBTL65L21A509E,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
934,VRTMSC76P05H224Z,Violenza Domestica,Abusi fisici su un familiare,650
935,CMLTMS66L01F205U,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
936,BNCLRT66C20F052X,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
937,FRRSLV76C25B745D,Divieto di Sosta,Parcheggio in area non consentita,30
938,FRRDFN76T08B745C,Divieto di Sosta,Parcheggio in area non consentita,30
939,CTNWTR65E08I726F,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
940,GLZCMN65L12D223Z,Divieto di Sosta,Parcheggio in area non consentita,30
941,SPGDLE68L16E098Z,Sommossa,Partecipazione a sommosse o disordini pubblici,300
942,NDEDMA75C11E506J,Stalking,Persecuzione e monitoraggio costante di una persona,650
943,MSTFST84B29I829A,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
944,FRRFDL98A13B354R,Divieto di Sosta,Parcheggio in area non consentita,30
945,FRRPSC94T28B354T,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
946,CMLRMR84E29F205V,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
947,BLCSCN87R20L840U,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
948,CNSDNI85H03D548S,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
949,RCICSN84S02A479D,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
950,RCIGRL85M20A479G,Littering,Abbandono di rifiuti in luogo pubblico,70
951,RCIMRT86L21A479G,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
952,MSTMLL88E30E897K,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
953,CCGFLC92A17C632W,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
954,PRSJCP85S30G337E,Riciclaggio di Denaro,Coinvolgimento in un giro di riciclaggio di denaro,850
955,PRSTLI84T26G337U,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
956,PRSGLL88P22G337T,Aggressione,Aggressione verbale e minacce fisiche,200
957,GGNDNL85R17G535E,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
958,NDEMRN94T16E506W,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
959,BNCNBR90L20F052O,Intimidazione,Comportamento minaccioso verso un'altra persona,350
960,GLZCLS84M02D223G,Littering,Abbandono di rifiuti in luogo pubblico,70
961,BRGDLB94S20E897Z,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
962,MSTBGD02T06H223S,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
963,SPGTSC08C06E715J,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
964,SPGCNL08P29E715P,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
965,CNNBNR05R14D548J,Truffa,Truffa telefonica con sottrazione di denaro,450
966,CNNSNT05A22D548S,Sfruttamento del Lavoro Minorile,Utilizzo di minori per lavoro in condizioni abusive,880
967,RCIGBB07L25I726B,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
968,CTNVCN08B05L840K,Aggressione,Aggressione verbale e minacce fisiche,200
969,BLCGNT05S16G999W,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
970,PRSMIA04T01I726U,Frode,Frode finanziaria con documenti falsi,450
971,GLZGTR05H26H199H,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
972,CTNNDR08D28I829M,Riciclaggio di Denaro,Coinvolgimento in un giro di riciclaggio di denaro,850
973,BRGLSS05P24F205M,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
974,DLPVNT41T24L049X,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
975,PCLFNC42L09F839Q,Littering,Abbandono di rifiuti in luogo pubblico,70
976,PCLFNC42L09F839Q,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
977,SRNRSL35D21B745P,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
978,SRNRSL35D21B745P,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
979,BLRLVS39E15L840C,Cybercrimine,Accesso non autorizzato a sistemi informatici,500
980,BLRLVS39E15L840C,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
981,BLLRGN47S22G999W,Vendita Non Autorizzata,Vendita di beni senza licenza,100
982,BLRTLL62P15L840S,Divieto di Sosta,Parcheggio in area non consentita,30
983,RBNLCU66S25H294N,Frode,Frode finanziaria con documenti falsi,450
984,CDULGO72B27L483H,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
985,SCRLTR59B06H282W,Vandalismo,Danneggiamento intenzionale di proprietà altrui,250
986,SLVCLD60R19B963S,Incendio Doloso,Incendio doloso di un edificio pubblico,900
987,BRTFDL61P25B354G,Littering,Abbandono di rifiuti in luogo pubblico,70
988,PRZFNZ61T19H703U,Truffa,Truffa telefonica con sottrazione di denaro,450
989,LBRGLM60H30G224P,Corruzione,Accettazione o offerta di tangenti a funzionari pubblici,780
990,LBRGLM60H30G224P,Pirateria Informatica,Distribuzione di contenuti digitali piratati,350
991,PPIMCL60S08H282G,Littering,Abbandono di rifiuti in luogo pubblico,70
992,PPIZRA61M27H282S,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
993,SCLMRO61B15H501Y,Vendita Non Autorizzata,Vendita di beni senza licenza,100
994,BLRRTD85A25H294T,Rapina,Rapina a mano armata in un negozio,800
995,BLRSNT81L17H501I,Estorsione,Richiesta di denaro tramite minacce,750
996,RBNBND87T10E715A,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
997,RBNCTN86C05L840G,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
998,BVODMN82P30B354M,Vandalismo,Danneggiamento intenzionale di proprietà altrui,250
999,BVOGPP79H05B745R,Abuso di Minore,Violenza o maltrattamento su un minore,990
1000,BVOVGN79L16H282W,Schiamazzi Notturni,Rumore molesto in orari notturni,50
1001,BVOVVN80L16H282K,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
1002,CRMFNZ88M16L117Y,Contraffazione,Produzione e vendita di beni contraffatti,350
1003,CRMFNZ88M16L117Y,Littering,Abbandono di rifiuti in luogo pubblico,70
1004,SCRDVG90T02L483M,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
1005,SLVLSN81A24A182K,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
1006,SLVCST79L10A182H,Aggressione,Aggressione verbale e minacce fisiche,200
1007,BRTRLF81M08L219W,Invasione della Privacy,Accesso o divulgazione non autorizzata di informazioni personali,450
1008,BLZLRT89B17B354K,Furto,Furto di oggetti di valore da un'abitazione,300
1009,BLZFMN89B13L736W,Littering,Abbandono di rifiuti in luogo pubblico,70
1010,BLZMNI92H12L736K,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
1011,PRZVVN86B19B745N,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
1012,LBRMNI81C23G273I,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
1013,LBRRNN80R02G273Q,Bullismo,Aggressione verbale e psicologica contro una persona vulnerabile,300
1014,LBRMRA82D12F839L,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
1015,VRTMRT82S07E897X,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
1016,SCLFLC79M17I754A,Stalking,Persecuzione e monitoraggio costante di una persona,650
1017,BLRPPP03C23F205P,Littering,Abbandono di rifiuti in luogo pubblico,70
1018,RBNRMN03D17E506I,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
1019,BVOBRN02A26B963G,Aggressione,Aggressione verbale e minacce fisiche,200
1020,BVONLT02E28A182K,Vendita Non Autorizzata,Vendita di beni senza licenza,100
1021,BVONZE03S02G482R,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
1022,CRMTSC04P26H282T,Schiamazzi Notturni,Rumore molesto in orari notturni,50
1023,CRMGDU06C17B354V,Usura,Prestito di denaro a tassi di interesse usurai,720
1024,SCRCVN03L03A669A,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
1025,BRTVTT99B06L750I,Schiamazzi Notturni,Rumore molesto in orari notturni,50
1026,BRTLIA99A29L219X,Violenza Domestica,Abusi fisici su un familiare,650
1027,PRZSRA07D20I754W,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
1028,DMCBRC02M23B354J,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
1029,LBRMRC06R31E472A,Aggressione,Aggressione verbale e minacce fisiche,200
1030,SGRRNN06C16H501U,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
1031,VRTMRL06S15L840K,Aggiotaggio,Manipolazione dei prezzi sul mercato finanziario,800
1032,VRTMRL06S15L840K,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
1033,SCLMCL06H04F205Y,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
1034,STRPSC53T27F023C,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
1035,FRFCLL53P08G482W,Contraffazione,Produzione e vendita di beni contraffatti,350
1036,FRNRLN49B26F023E,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
1037,BRSCDD38R05C573C,Divieto di Sosta,Parcheggio in area non consentita,30
1038,BRSLSU35D29C573N,Divieto di Sosta,Parcheggio in area non consentita,30
1039,CDSGDL47R19D086N,Littering,Abbandono di rifiuti in luogo pubblico,70
1040,TRNMGN51C10B832K,Frode Fiscale,Evasione fiscale o dichiarazioni false,650
1041,VNOSLV40C08B180Q,Divieto di Sosta,Parcheggio in area non consentita,30
1042,DRADIA54A16I829B,Riciclaggio di Denaro,Coinvolgimento in un giro di riciclaggio di denaro,850
1043,DRAQRN54H04I829Z,Vandalismo,Danneggiamento intenzionale di proprietà altrui,250
1044,DRAQRN54H04I829Z,Vendita Non Autorizzata,Vendita di beni senza licenza,100
1045,DRAMRK56E03I829K,Vendita Non Autorizzata,Vendita di beni senza licenza,100
1046,DRAMND57E15I829X,Corruzione,Accettazione o offerta di tangenti a funzionari pubblici,780
1047,SRNRCC69H01E715T,Divieto di Sosta,Parcheggio in area non consentita,30
1048,SRNCTN73C10E715K,Littering,Abbandono di rifiuti in luogo pubblico,70
1049,GLLVDN70E01F704Y,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
1050,GLLSRA75B19E648M,Stalking,Persecuzione e monitoraggio costante di una persona,650
1051,FRNLSE71B09G482O,Frode,Frode finanziaria con documenti falsi,450
1052,FRNGLL73M21G337O,Spaccio di Droga,Traffico e distribuzione di sostanze stupefacenti,950
1053,BRSGBR70D07L117S,Divieto di Sosta,Parcheggio in area non consentita,30
1054,BRSRMN76M16H620D,Divieto di Sosta,Parcheggio in area non consentita,30
1055,LLSDNL73C17F205X,Vandalismo,Danneggiamento intenzionale di proprietà altrui,250
1056,BLDTVN71S29C573M,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
1057,BLDGZZ72T08C573X,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
1058,BLDGZN72H25C632G,Furto di Identità,Utilizzo illecito dell'identità di un'altra persona,600
1059,TRNSVR70B15F023M,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
1060,VNOGDI72H30L424W,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
1061,VNOGRD70S22H224G,Littering,Abbandono di rifiuti in luogo pubblico,70
1062,DRAMRT76L19G999O,Urinare in Luogo Pubblico,Atti indecenti in luogo pubblico,80
1063,DRAMSM76L26G999G,Abuso di Minore,Violenza o maltrattamento su un minore,990
1064,LLSNTL96L08F537X,Frode,Frode finanziaria con documenti falsi,450
1065,BRSLDL90S09H199T,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
1066,BRSLDL90S09H199T,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
1067,FRNCTN93T20E507Y,Divieto di Sosta,Parcheggio in area non consentita,30
1068,FRNCVN92L04F257N,Sfruttamento del Lavoro Minorile,Utilizzo di minori per lavoro in condizioni abusive,880
1069,BRSCTN06M06A345S,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
1070,CMLCML02H28E506V,Violenza Domestica,Abusi fisici su un familiare,650
1071,CDSLRC89T01G713K,Vendita Non Autorizzata,Vendita di beni senza licenza,100
1072,FRNMRT97T23L328X,Disturbo della Quieta Pubblica,Disturbo di eventi pubblici con rumori o comportamenti molesti,120
1073,BRSCSR97A12G535A,Divieto di Sosta,Parcheggio in area non consentita,30
1074,BRGTSC99R05H282L,Bullismo,Aggressione verbale e psicologica contro una persona vulnerabile,300
1075,CMLVGL02M25E506G,Contraffazione,Produzione e vendita di beni contraffatti,350
1076,CMLVGL02M25E506G,Guida con Telefono in Mano,Utilizzo del telefono alla guida,120
1077,SRNMHL93M20D612C,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
1078,SRNNGL90S05D612C,Aggressione,Aggressione verbale e minacce fisiche,200
1079,VNOMND98T28L424I,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
1080,FRFRFL97B02D150W,Aggiotaggio,Manipolazione dei prezzi sul mercato finanziario,800
1081,BRSNTS94L15L840W,Fumo in Aree Non Consentite,Fumo in aree in cui è vietato,30
1082,LLSLSN97T06F205N,Divieto di Sosta,Parcheggio in area non consentita,30
1083,BLDGTN95R26L750G,Pirateria Informatica,Distribuzione di contenuti digitali piratati,350
1084,BLDGTN95R26L750G,Mancato Rispetto dei Limiti di Velocità,Superamento dei limiti di velocità alla guida,150
1085,CDSRSN97P21D542Q,Divieto di Sosta,Parcheggio in area non consentita,30
1086,FRNGDN96C27E507F,Divieto di Sosta,Parcheggio in area non consentita,30
