school,category,city
Università di RIMINI,Università,RIMINI
Università di GENOVA,Università,GENOVA
Università di VARESE,Università,VARESE
Università di RAGUSA,Università,RAGUSA
Università di VERONA,Università,VERONA
Università di BRINDISI,Università,BRINDISI
Università di URBINO,Università,URBINO
Scuola Elementare di URBINO,Scuola Elementare,URBINO
Scuola Superiore di RAGUSA,Scuola Superiore,RAGUSA
Scuola Media di RAGUSA,Scuola Media,RAGUSA
Scuola Superiore di SASSARI,Scuola Superiore,SASSARI
Scuola Media di VARESE,Scuola Media,VARESE
Scuola Media di RIMINI,Scuola Media,RIMINI
Scuola Elementare di GENOVA,Scuola Elementare,GENOVA
Scuola Elementare di VARESE,Scuola Elementare,VARESE
Scuola Superiore di URBINO,Scuola Superiore,URBINO
Scuola Superiore di POTENZA,Scuola Superiore,POTENZA
Scuola Elementare di RAGUSA,Scuola Elementare,RAGUSA
Scuola Superiore di VICENZA,Scuola Superiore,VICENZA
Scuola Media di POTENZA,Scuola Media,POTENZA
Scuola Media di SIRACUSA,Scuola Media,SIRACUSA
Università di VICENZA,Università,VICENZA
Scuola Elementare di VICENZA,Scuola Elementare,VICENZA
Scuola Elementare di BRINDISI,Scuola Elementare,BRINDISI
Scuola Elementare di SASSARI,Scuola Elementare,SASSARI
Scuola Superiore di RIMINI,Scuola Superiore,RIMINI
Università di POTENZA,Università,POTENZA
Scuola Elementare di VERONA,Scuola Elementare,VERONA
Scuola Superiore di PADOVA,Scuola Superiore,PADOVA
Università di ASTI,Università,ASTI
Università di MATERA,Università,MATERA
Scuola Superiore di TORINO,Scuola Superiore,TORINO
Università di COMO,Università,COMO
Università di LIVORNO,Università,LIVORNO
Università di RAVENNA,Università,RAVENNA
Scuola Superiore di COMO,Scuola Superiore,COMO
Università di PORDENONE,Università,PORDENONE
Scuola Superiore di MATERA,Scuola Superiore,MATERA
Università di LATINA,Università,LATINA
Università di LUCCA,Università,LUCCA
Università di PESARO,Università,PESARO
Università di PALERMO,Università,PALERMO
Università di PRATO,Università,PRATO
Scuola Superiore di LIVORNO,Scuola Superiore,LIVORNO
Scuola Elementare di MATERA,Scuola Elementare,MATERA
Scuola Elementare di PALERMO,Scuola Elementare,PALERMO
Scuola Elementare di PRATO,Scuola Elementare,PRATO
Scuola Elementare di LATINA,Scuola Elementare,LATINA
Università di ORISTANO,Università,ORISTANO
Università di CAGLIARI,Università,CAGLIARI
Università di ISERNIA,Università,ISERNIA
Università di CARBONIA,Università,CARBONIA
Scuola Elementare di CAGLIARI,Scuola Elementare,CAGLIARI
Scuola Media di CAGLIARI,Scuola Media,CAGLIARI
Scuola Elementare di CARBONIA,Scuola Elementare,CARBONIA
Scuola Elementare di ORISTANO,Scuola Elementare,ORISTANO
Scuola Superiore di CAGLIARI,Scuola Superiore,CAGLIARI
Scuola Superiore di CARBONIA,Scuola Superiore,CARBONIA
Scuola Superiore di ISERNIA,Scuola Superiore,ISERNIA
Scuola Elementare di OLBIA,Scuola Elementare,OLBIA
Scuola Media di RIETI,Scuola Media,RIETI
Scuola Media di ISERNIA,Scuola Media,ISERNIA
Scuola Superiore di ROVIGO,Scuola Superiore,ROVIGO
Scuola Superiore di OLBIA,Scuola Superiore,OLBIA
Scuola Media di CARBONIA,Scuola Media,CARBONIA
Scuola Media di OLBIA,Scuola Media,OLBIA
Scuola Elementare di SAVONA,Scuola Elementare,SAVONA
Scuola Elementare di ISERNIA,Scuola Elementare,ISERNIA
Scuola Media di GENOVA,Scuola Media,GENOVA
Scuola Elementare di PAVIA,Scuola Elementare,PAVIA
Scuola Elementare di ROVIGO,Scuola Elementare,ROVIGO
Scuola Elementare di VIBO VALENTIA,Scuola Elementare,VIBO VALENTIA
Scuola Elementare di TORINO,Scuola Elementare,TORINO
Scuola Media di PAVIA,Scuola Media,PAVIA
Scuola Elementare di RIETI,Scuola Elementare,RIETI
Università di AREZZO,Università,AREZZO
Università di CREMONA,Università,CREMONA
Università di FOGGIA,Università,FOGGIA
Università di REGGIO DI CALABRIA,Università,REGGIO DI CALABRIA
Scuola Superiore di FOGGIA,Scuola Superiore,FOGGIA
Università di GROSSETO,Università,GROSSETO
Scuola Superiore di CREMONA,Scuola Superiore,CREMONA
Università di BIELLA,Università,BIELLA
Università di PADOVA,Università,PADOVA
Scuola Superiore di RAVENNA,Scuola Superiore,RAVENNA
Scuola Superiore di CROTONE,Scuola Superiore,CROTONE
Università di CROTONE,Università,CROTONE
Università di OLBIA,Università,OLBIA
Università di CAMPOBASSO,Università,CAMPOBASSO
Scuola Superiore di UDINE,Scuola Superiore,UDINE
Scuola Superiore di CAMPOBASSO,Scuola Superiore,CAMPOBASSO
Università di CHIETI,Università,CHIETI
Università di UDINE,Università,UDINE
Università di ANCONA,Università,ANCONA
Università di FERRARA,Università,FERRARA
Scuola Elementare di ANCONA,Scuola Elementare,ANCONA
Scuola Elementare di CAMPOBASSO,Scuola Elementare,CAMPOBASSO
Scuola Elementare di CHIETI,Scuola Elementare,CHIETI
Università di LECCO,Università,LECCO
Università di CATANIA,Università,CATANIA
Scuola Superiore di CASERTA,Scuola Superiore,CASERTA
Università di CASERTA,Università,CASERTA
Università di PERUGIA,Università,PERUGIA
Scuola Media di CATANIA,Scuola Media,CATANIA
Scuola Superiore di CALTANISSETTA,Scuola Superiore,CALTANISSETTA
Scuola Media di GROSSETO,Scuola Media,GROSSETO
Scuola Media di PERUGIA,Scuola Media,PERUGIA
Università di BARI,Università,BARI
Università di NOVARA,Università,NOVARA
Università di SAVONA,Università,SAVONA
Scuola Media di LIVORNO,Scuola Media,LIVORNO
Scuola Superiore di NOVARA,Scuola Superiore,NOVARA
Università di TERNI,Università,TERNI
Università di PISTOIA,Università,PISTOIA
Università di BOLOGNA,Università,BOLOGNA
Università di FROSINONE,Università,FROSINONE
Università di BRESCIA,Università,BRESCIA
Università di CUNEO,Università,CUNEO
Scuola Media di TORINO,Scuola Media,TORINO
Scuola Elementare di FROSINONE,Scuola Elementare,FROSINONE
Scuola Elementare di BOLOGNA,Scuola Elementare,BOLOGNA
Scuola Elementare di PISTOIA,Scuola Elementare,PISTOIA
Scuola Elementare di CUNEO,Scuola Elementare,CUNEO
Scuola Elementare di BRESCIA,Scuola Elementare,BRESCIA
Scuola Media di BRINDISI,Scuola Media,BRINDISI
Scuola Media di URBINO,Scuola Media,URBINO
Scuola Superiore di BRINDISI,Scuola Superiore,BRINDISI
Scuola Superiore di BOLOGNA,Scuola Superiore,BOLOGNA
Scuola Media di CUNEO,Scuola Media,CUNEO
Università di GORIZIA,Università,GORIZIA
Università di TORINO,Università,TORINO
Università di ALESSANDRIA,Università,ALESSANDRIA
Università di BARLETTA,Università,BARLETTA
Università di TREVISO,Università,TREVISO
Università di AVELLINO,Università,AVELLINO
Università di COSENZA,Università,COSENZA
Università di MODENA,Università,MODENA
Scuola Elementare di BARLETTA,Scuola Elementare,BARLETTA
Scuola Elementare di AVELLINO,Scuola Elementare,AVELLINO
Scuola Elementare di ALESSANDRIA,Scuola Elementare,ALESSANDRIA
Scuola Media di CROTONE,Scuola Media,CROTONE
Scuola Media di AVELLINO,Scuola Media,AVELLINO
Scuola Elementare di COSENZA,Scuola Elementare,COSENZA
Scuola Elementare di AREZZO,Scuola Elementare,AREZZO
Scuola Elementare di CROTONE,Scuola Elementare,CROTONE
Scuola Elementare di TREVISO,Scuola Elementare,TREVISO
Università di VIBO VALENTIA,Università,VIBO VALENTIA
Università di CATANZARO,Università,CATANZARO
Università di ROVIGO,Università,ROVIGO
Università di FORLI,Università,FORLI
Università di PESCARA,Università,PESCARA
Università di CARRARA,Università,CARRARA
Scuola Elementare di LECCO,Scuola Elementare,LECCO
Scuola Elementare di PESCARA,Scuola Elementare,PESCARA
Scuola Elementare di CATANZARO,Scuola Elementare,CATANZARO
Scuola Superiore di CATANZARO,Scuola Superiore,CATANZARO
Scuola Media di LECCO,Scuola Media,LECCO
Scuola Elementare di BIELLA,Scuola Elementare,BIELLA
Scuola Superiore di LECCO,Scuola Superiore,LECCO
Scuola Elementare di CARRARA,Scuola Elementare,CARRARA
Università di ROMA,Università,ROMA
Università di CUSIO,Università,CUSIO
Università di RIETI,Università,RIETI
Università di AGRIGENTO,Università,AGRIGENTO
Università di FIRENZE,Università,FIRENZE
Università di CALTANISSETTA,Università,CALTANISSETTA
Università di PISA,Università,PISA
Università di BENEVENTO,Università,BENEVENTO
Università di SIRACUSA,Università,SIRACUSA
Scuola Elementare di AGRIGENTO,Scuola Elementare,AGRIGENTO
Scuola Elementare di BENEVENTO,Scuola Elementare,BENEVENTO
Scuola Elementare di PISA,Scuola Elementare,PISA
Scuola Elementare di CALTANISSETTA,Scuola Elementare,CALTANISSETTA
Scuola Elementare di FIRENZE,Scuola Elementare,FIRENZE
Scuola Elementare di ROMA,Scuola Elementare,ROMA
Scuola Elementare di SIRACUSA,Scuola Elementare,SIRACUSA
Scuola Elementare di CUSIO,Scuola Elementare,CUSIO
Scuola Elementare di FORLI,Scuola Elementare,FORLI
Università di CESENA,Università,CESENA
Università di TRENTO,Università,TRENTO
Università di LA SPEZIA,Università,LA SPEZIA
Scuola Media di CREMONA,Scuola Media,CREMONA
Scuola Elementare di TRENTO,Scuola Elementare,TRENTO
Scuola Media di TRENTO,Scuola Media,TRENTO
Università di SASSARI,Università,SASSARI
Università di FERMO,Università,FERMO
Università di VENEZIA,Università,VENEZIA
Università di VERBANO,Università,VERBANO
Università di MASSA,Università,MASSA
Università di VERCELLI,Università,VERCELLI
Scuola Elementare di MASSA,Scuola Elementare,MASSA
Scuola Elementare di LA SPEZIA,Scuola Elementare,LA SPEZIA
Scuola Media di RAVENNA,Scuola Media,RAVENNA
Scuola Elementare di RAVENNA,Scuola Elementare,RAVENNA
Scuola Elementare di VERBANO,Scuola Elementare,VERBANO
Scuola Elementare di CREMONA,Scuola Elementare,CREMONA
Scuola Media di VERBANO,Scuola Media,VERBANO
Scuola Elementare di UDINE,Scuola Elementare,UDINE
Scuola Elementare di VERCELLI,Scuola Elementare,VERCELLI
Scuola Media di UDINE,Scuola Media,UDINE
Università di PARMA,Università,PARMA
Università di MACERATA,Università,MACERATA
Scuola Superiore di AGRIGENTO,Scuola Superiore,AGRIGENTO
Scuola Elementare di TRAPANI,Scuola Elementare,TRAPANI
Scuola Elementare di MACERATA,Scuola Elementare,MACERATA
Scuola Elementare di PARMA,Scuola Elementare,PARMA
Scuola Media di AGRIGENTO,Scuola Media,AGRIGENTO
Scuola Media di MACERATA,Scuola Media,MACERATA
Scuola Media di TRAPANI,Scuola Media,TRAPANI
Università di BERGAMO,Università,BERGAMO
Scuola Media di MONZA,Scuola Media,MONZA
Scuola Superiore di MESSINA,Scuola Superiore,MESSINA
Università di MONZA,Università,MONZA
Scuola Superiore di VENEZIA,Scuola Superiore,VENEZIA
Scuola Superiore di MONZA,Scuola Superiore,MONZA
Scuola Media di BERGAMO,Scuola Media,BERGAMO
Scuola Superiore di BERGAMO,Scuola Superiore,BERGAMO
