school,cf
Scuola Media di IMPERIA,PTRFSC11C24E290H
Scuola Media di IMPERIA,PTRSFO11P15E290I
Scuola Media di IMPERIA,PTRCLO11S24E290P
Scuola Media di IMPERIA,PTRBSL12S02E290O
Scuola Media di IMPERIA,PTRGBB13L14E290V
Scuola Media di IMPERIA,PTRLEO13E11E290S
Scuola Media di IMPERIA,PTRPMR11C16E290R
Scuola Media di IMPERIA,PTRVNA11P05E290D
Scuola Media di IMPERIA,PTRRMR11B24E290J
Scuola Media di IMPERIA,PTRSTN13D08E290T
Scuola Media di IMPERIA,PTRGRM11R31E290J
Scuola Elementare di SAVONA,RNZRND15H09I480X
Scuola Elementare di SAVONA,RNZMLD14P04I480B
Scuola Elementare di SAVONA,RNZRLN16D04I480W
Scuola Elementare di SAVONA,RNZSNL15L11I480Z
Scuola Elementare di SAVONA,RNZRFL15S24I480J
Scuola Elementare di SAVONA,RNZLVR18H10I480F
Scuola Elementare di SAVONA,RNZNNZ18L07I480B
Scuola Elementare di SAVONA,RNZLNE13T13I480A
Scuola Elementare di SAVONA,RNZRCR18H26I480V
Scuola Elementare di SAVONA,RNZCMB15L21I480Y
Scuola Elementare di SAVONA,RNZCHR17S10I480X
Scuola Elementare di SAVONA,RNZNFR18H03I480P
Scuola Elementare di SAVONA,RNZSFN17L30I480Z
Scuola Elementare di SAVONA,RNZGFR16B22I480P
Scuola Elementare di SAVONA,RNZLCU14T20I480X
Scuola Elementare di SAVONA,RNZMCL16M24I480D
Scuola Elementare di SAVONA,RNZPLA14L11I480U
Scuola Elementare di SAVONA,RNZLRG17P27I480U
Scuola Elementare di SAVONA,RNZTLD14H30I480R
Scuola Media di LECCO,BNDSST13R15E507Y
Scuola Media di LECCO,BNDLTZ11P20E507H
Scuola Media di LECCO,BNDGST12A10E507S
Scuola Media di LECCO,BNDSLV12T06E507Y
Scuola Media di LECCO,BNDBND11B19E507X
Scuola Media di LECCO,BNDRMI11B11E507V
Scuola Media di LECCO,BNDMLE10S30E507M
Scuola Media di PISTOIA,ZVTCTN13P04G713D
Scuola Media di PISTOIA,ZVTCDD11B13G713G
Scuola Media di PISTOIA,ZVTNGL11E01G713I
Scuola Media di PISTOIA,ZVTSFN11T25G713H
Scuola Media di PISTOIA,ZVTGAI11S14G713X
Scuola Media di PISTOIA,ZVTMRN10T03G713N
Scuola Media di PISTOIA,ZVTNSC11L01G713R
Scuola Media di PISTOIA,ZVTNVE12H10G713H
Scuola Media di PISTOIA,ZVTPQN11A14G713F
Scuola Media di PISTOIA,DDNGDN13M17G713W
Scuola Media di MESSINA,BRTTBO12R26F158Q
Scuola Media di MESSINA,BRTMRN13H21F158L
Scuola Media di MESSINA,BRTLNS13E02F158W
Scuola Media di MESSINA,BRTSML12C04F158T
Scuola Media di MESSINA,BRTRGR12A16F158Y
Scuola Media di MESSINA,BRTRNI13D23F158U
Scuola Elementare di PISTOIA,ZVTGDL16L13G713B
Scuola Elementare di PISTOIA,ZVTMRO13S25G713X
Scuola Elementare di PISTOIA,ZVTDZN16P30G713L
Scuola Elementare di PISTOIA,ZVTLND14A30G713C
Scuola Elementare di PISTOIA,ZVTNCN17L20G713E
Scuola Elementare di PISTOIA,ZVTRSM16E12G713V
Scuola Elementare di PISTOIA,ZVTFMN18A07G713V
Scuola Elementare di PISTOIA,ZVTRMN14A30G713Q
Scuola Elementare di PISTOIA,ZVTMDA15R24G713C
Scuola Elementare di PISTOIA,ZVTRST18S01G713B
Scuola Elementare di PISTOIA,ZVTMRN14P20G713C
Scuola Elementare di PISTOIA,DDNRNL16M09G713Y
Scuola Elementare di PISTOIA,DDNGNI17R17G713Y
Scuola Elementare di PISTOIA,DDNSVR18P04G713W
Scuola Elementare di PISTOIA,DDNMCL14T10G713F
Scuola Elementare di PISTOIA,DDNGAI17T15G713H
Scuola Elementare di PISTOIA,DDNTTO18D08G713M
Scuola Elementare di MESSINA,BRTCRL15M05F158N
Scuola Elementare di MESSINA,BRTNLT17B25F158O
Scuola Elementare di MESSINA,BRTMDL14E12F158F
Scuola Elementare di MESSINA,BRTLVR16H24F158C
Scuola Elementare di MESSINA,BRTRNN14B13F158S
Scuola Elementare di MESSINA,BRTMLD17E15F158F
Scuola Elementare di MESSINA,SMRPQL17E24F158Q
Scuola Elementare di MESSINA,SMRNBR16B03F158A
Scuola Elementare di MESSINA,SMRRGR16E21F158X
Scuola Elementare di MESSINA,SMRCNZ17A12F158S
Scuola Media di VARESE,MNIGST11P07L682R
Scuola Media di VARESE,MNICLR12H02L682G
Scuola Media di VARESE,MNIMRN13B16L682L
Scuola Media di VARESE,MNITEA13A18L682L
Scuola Media di VARESE,MNIFLV13S12L682K
Scuola Elementare di PAVIA,LCTNNI14D07G388Z
Scuola Elementare di PAVIA,LCTRMN17M26G388U
Scuola Elementare di PAVIA,LCTRNN16D04G388C
Scuola Elementare di PAVIA,LCTLVO14P11G388Z
Scuola Elementare di PAVIA,RCNCST17A04G388Q
Scuola Elementare di PAVIA,GRLTLL18L14G388C
Scuola Elementare di PAVIA,GRLSST18R13G388T
Scuola Elementare di PAVIA,GRLCLL14C05G388L
Scuola Elementare di PAVIA,GRLSFO15P29G388W
Scuola Elementare di PAVIA,GRLFLC14B19G388J
Scuola Elementare di LUCCA,NDNLDR18L03E715C
Scuola Elementare di LUCCA,NDNLCA16B29E715T
Scuola Elementare di LUCCA,NDNRZR15S16E715M
Scuola Elementare di LUCCA,NDNRNN14B08E715V
Scuola Elementare di LUCCA,NDNZRA16T29E715Y
Scuola Elementare di LUCCA,NDNLGO15C02E715D
Scuola Elementare di LUCCA,NDNCSR15H25E715Q
Scuola Elementare di LUCCA,NDNLRD16S26E715F
Scuola Elementare di LUCCA,NDNVNC17A30E715D
Scuola Elementare di LUCCA,NDNGBB18R20E715A
Scuola Elementare di LUCCA,NDNLDR14T19E715X
Scuola Media di L'AQUILA,FRNLRD12R20A345F
Scuola Media di L'AQUILA,FRNFTN11A10A345G
Scuola Media di L'AQUILA,FRNFNZ13H29A345L
Scuola Media di L'AQUILA,FRNGLD12A29A345J
Scuola Media di L'AQUILA,FRNSNT11E23A345U
Scuola Media di L'AQUILA,FRNMLN13H26A345K
Scuola Media di L'AQUILA,FRNVND11T02A345I
Scuola Media di L'AQUILA,FRNPLT12M19A345Y
Scuola Media di L'AQUILA,FRNVLM13L21A345Q
Scuola Elementare di VARESE,MNITLL18H27L682L
Scuola Elementare di VARESE,MNICST14A27L682Q
Scuola Elementare di VARESE,MNIMNO16M26L682U
Scuola Elementare di VARESE,MNIVVN17C18L682J
Scuola Elementare di VARESE,MNIPLL16S29L682E
Scuola Elementare di VARESE,MNIRHL13S28L682O
Scuola Elementare di IMPERIA,PTRFST17L27E290L
Scuola Elementare di IMPERIA,PTRVGN15P15E290Q
Scuola Elementare di IMPERIA,PTRRST15H02E290U
Scuola Elementare di IMPERIA,PTRLRT13S15E290M
Università di SIRACUSA,PLLRBN04R20I754Z
Università di SIRACUSA,PLLRND05R14I754R
Università di SIRACUSA,PLLLNI06D02I754L
Università di SIRACUSA,PLLLRZ03E04I754T
Università di SIRACUSA,PLLBDT04D26I754J
Università di SIRACUSA,BMNGST02B15I754V
Università di SIRACUSA,PLLRZO04C19I754N
Università di SIRACUSA,PLLGMN03H22I754S
Università di SIRACUSA,PLLGBB03D29I754U
Università di SIRACUSA,PDRGST92H16I754Q
Università di PIACENZA,RFFLSI03S08G535X
Università di PIACENZA,RFFDLE05L06G535T
Università di PIACENZA,RFFRMI06A01G535I
Università di PIACENZA,RFFLNR04R06G535H
Università di PIACENZA,RFFMRN06D04G535N
Università di PIACENZA,RFFVTT03R10G535Z
Università di PIACENZA,RFFLRT01P24G535L
Università di PIACENZA,RFFNMO01B16G535U
Università di PIACENZA,RFFPLT06L30G535K
Università di PIACENZA,RFFVLM04P06G535R
Università di PIACENZA,CSCPNI96T22G535Y
Università di PIACENZA,RSLMCL95D09G535R
Università di PIACENZA,RSLSND98A08G535Z
Università di PIACENZA,RSLMLD95E26G535G
Università di PIACENZA,RSLRBN94H08G535A
Università di PIACENZA,MLNJCP95R27G535K
Università di PIACENZA,MLNTLD98R04G535A
Università di PIACENZA,MLNSLL98M26G535Z
Università di PIACENZA,MLNDRN95D27G535E
Università di PIACENZA,MLNDNT96E15G535U
Università di PIACENZA,MLNLRD94E25G535Z
Università di PIACENZA,RSLCRL91R19G535I
Università di PIACENZA,RSLBTL93A16G535C
Università di PIACENZA,GGLDCC98D10G535E
Università di PIACENZA,GGLCLL98E13G535T
Università di GENOVA,BSSMRG03M19D969V
Università di GENOVA,BSSSRA05P28D969H
Università di GENOVA,BSSGIO06P02D969F
Università di GENOVA,BSSMCL04L16D969E
Università di GENOVA,BSSRMI03C29D969A
Università di GENOVA,BSSSTR05S10D969U
Università di GENOVA,BSSNGL03A12D969B
Università di GENOVA,BSSCLR06D19D969K
Università di GENOVA,BSSCLD05R23D969J
Università di GENOVA,BSSLSS03S21D969K
Università di GENOVA,BSSGZZ03R30D969V
Università di GENOVA,BSSDBR03T02D969U
Università di GENOVA,BSSGZN04D07D969W
Università di CUSIO,GNNMTT99C20D223S
Università di CUSIO,GNNPMR01D06D223J
Università di CUSIO,GNNGFR00A24D223K
Università di CUSIO,GNNNDA99A21D223O
Università di CUSIO,GNNLCU05T06D223G
Università di CUSIO,GNNSVN05H30D223D
Università di CUSIO,GNNNMO05D06D223I
Università di CUSIO,GNNLND06D16D223Z
Università di CUSIO,GNNLRD05B01D223P
Università di CUSIO,GNNPML04S20D223Z
Università di CUSIO,GNNCHR05R22D223S
Università di CUSIO,GNNDTT06H01D223V
Università di CUSIO,GNNVLM05R10D223O
Università di CUSIO,GNNFSC03D25D223G
Università di CUSIO,GNNMNC04B02D223F
Università di CUSIO,GNNLDN02L15D223N
Università di CUSIO,GNNMRN06S10D223P
Università di CUSIO,GNNLRG02C08D223N
Università di CUSIO,GNNLDI99T21D223H
Università di CUSIO,GNNNSC02C27D223P
Università di CUSIO,MRGGRN05B21D223Y
Università di CUSIO,MRGLRA06E16D223O
Università di CUSIO,MRGGLI04A25D223C
Università di CUSIO,MRGTTV03D10D223E
Università di CUSIO,MRGCPI00S13D223X
Università di CUSIO,MRGLMO01L01D223M
Università di CUSIO,MRGMLT00C12D223K
Università di CUSIO,MRGLND02D22D223O
Università di CUSIO,MRGLRT99P01D223I
Università di CUSIO,MRGSLV00R16D223F
Università di CUSIO,MRGGDI02B09D223I
Università di CUSIO,MRGFLC00B13D223J
Università di CUSIO,MRGGVR00A11D223Z
Università di VENEZIA,CRSLBT05C18L736L
Università di VENEZIA,CRSZTI06D05L736Y
Università di VENEZIA,CRSFNC05S22L736C
Università di VENEZIA,CRSGGN06E11L736B
Università di AGRIGENTO,CCRNCL06A03A089L
Università di AGRIGENTO,CCRGTN04A16A089W
Università di AGRIGENTO,CCRVGN06L12A089H
Università di AGRIGENTO,CCRDRN03E07A089V
Università di AGRIGENTO,CCRRGR04D23A089L
Università di AGRIGENTO,CCRRCC04M10A089Q
Università di AGRIGENTO,CCRVGL04T30A089L
Università di AGRIGENTO,CCRNNI04S02A089E
Università di AGRIGENTO,CCRTSC05A03A089O
Università di AGRIGENTO,DMRGST90T03A089G
Università di AGRIGENTO,DMRBSL89T31A089W
Università di AGRIGENTO,MNDPLA92P17A089B
Scuola Superiore di GENOVA,BSSFTN08M07D969B
Scuola Superiore di GENOVA,BSSLVN08H16D969B
Scuola Superiore di GENOVA,BSSVND07L25D969W
Scuola Superiore di GENOVA,BSSMDL07M31D969K
Scuola Superiore di GENOVA,BSSTSC08E22D969J
Scuola Superiore di GENOVA,BSSRGR08H18D969U
Scuola Superiore di GENOVA,BSSLRZ07A29D969B
Scuola Superiore di GENOVA,BSSGST08H25D969D
Università di TREVISO,BLDLDI01A14L407Q
Università di TREVISO,BLDLHN01D13L407J
Università di TREVISO,BLDCCT04B20L407L
Università di TREVISO,BLDPCC04R23L407V
Università di TREVISO,BLDMRZ05C08L407A
Università di TREVISO,BLDMLE03C15L407U
Università di CESENA,STMGND01D13C573U
Università di CESENA,STMDMN98T23C573I
Scuola Superiore di SIRACUSA,PLLRCL07T06I754X
Scuola Superiore di SIRACUSA,PLLCTN07H01I754H
Scuola Superiore di SIRACUSA,PLLSBN07E06I754Q
Scuola Superiore di SIRACUSA,PLLSDR07S06I754E
Scuola Superiore di SIRACUSA,PLLBRN08S11I754X
Scuola Superiore di SIRACUSA,PLLPCC07B09I754E
Scuola Superiore di SIRACUSA,PLLVVN07P06I754X
Scuola Superiore di SIRACUSA,PLLMRZ07H24I754I
Scuola Superiore di SIRACUSA,PLLSLN07P04I754I
Scuola Superiore di SIRACUSA,PLLGVR08P03I754F
Scuola Superiore di SIRACUSA,PLLGNR07H29I754S
Scuola Superiore di SIRACUSA,PLLBGI06S20I754Z
Scuola Superiore di SIRACUSA,PDRPLG10C31I754I
Scuola Superiore di SIRACUSA,PDRYLN10M19I754E
Scuola Superiore di SIRACUSA,PDRMLN09E19I754T
Scuola Superiore di SIRACUSA,PDRFNZ09C10I754Q
Scuola Superiore di SIRACUSA,PDRRSL09R04I754Q
Scuola Superiore di SIRACUSA,PDRDLU09L28I754L
Scuola Superiore di SIRACUSA,PDRDNI09A05I754E
Scuola Superiore di AGRIGENTO,CCRGDE07C04A089G
Scuola Superiore di AGRIGENTO,CCRMRK07A04A089P
Scuola Superiore di AGRIGENTO,CCRLND08E16A089J
Scuola Superiore di AGRIGENTO,CCRMNI07C13A089C
Scuola Superiore di AGRIGENTO,CCRCSR07M11A089Z
Scuola Superiore di AGRIGENTO,DMRLRT09E19A089G
Scuola Superiore di AGRIGENTO,DMRLND08S17A089A
Scuola Superiore di AGRIGENTO,MNDLNZ08S25A089E
Scuola Superiore di AGRIGENTO,MNDSTR10P29A089N
Scuola Superiore di CUSIO,GNNCML07M18D223M
Scuola Superiore di CUSIO,GNNRFL06T08D223Q
Scuola Superiore di CUSIO,GNNTTR07S23D223O
Scuola Superiore di CUSIO,GNNSDR06T01D223Y
Scuola Superiore di VENEZIA,CRSRBN08D07L736N
Scuola Superiore di VENEZIA,CRSGLI08P12L736M
Scuola Superiore di VENEZIA,CRSLDI08B22L736S
Scuola Superiore di VENEZIA,CRSLLL08A17L736E
Scuola Superiore di VENEZIA,CRSRGR07H05L736L
Scuola Superiore di VENEZIA,CRSGPP08A06L736Z
Scuola Superiore di VENEZIA,CRSGDU07R02L736E
Università di VERCELLI,ZVTMRO97M25L750F
Università di VERCELLI,ZVTPQL90L21L750V
Università di VERCELLI,PGLZRA97R30L750Q
Università di VERCELLI,PGLCSM94S22L750N
Università di VERCELLI,PGLMNI95M04L750K
Università di VERCELLI,CLSLVR98M10L750T
Università di VERCELLI,CLSLVR97M07L750H
Università di VERCELLI,NGLRNN95P30L750R
Università di VERCELLI,NGLFMN97D02L750K
Università di VERCELLI,NGLCMB98P22L750U
Università di VERCELLI,NGLZNE97R28L750O
Università di VERCELLI,NGLDNT97T22L750Z
Università di CHIETI,BNZLHN97R01C632I
Università di CHIETI,BNZFLC98C13C632K
Università di CHIETI,BNZLIO98R08C632F
Università di CHIETI,MBRVCN95P21C632S
Università di CHIETI,MBRMRN95L17C632D
Università di CHIETI,MBRVLM93T16C632N
Università di CHIETI,MBRPLG95T03C632U
Università di CHIETI,MBRDRA97H18C632Y
Università di CHIETI,MBRCLL95M19C632F
Università di CHIETI,BNZMRN97B25C632H
Università di CHIETI,MBRCMN95E19C632M
Università di CHIETI,MBRVTR96A29C632Z
Università di CHIETI,MBRFDL95L29C632Y
Università di BRINDISI,CNZRND90E23B180A
Università di BRINDISI,CNZLEA92D10B180Z
Università di BRINDISI,CNZMNZ96C15B180Y
Università di BRINDISI,CNZTEA91S19B180F
Università di BRINDISI,CNZGRG93M25B180Y
Università di BRINDISI,DMLTTN92P23B180K
Università di BRINDISI,DMLMRA06D09B180K
Scuola Elementare di OLBIA,ZLLCGR15D02G015G
Scuola Elementare di OLBIA,ZLLLRA16B20G015J
Scuola Elementare di OLBIA,ZLLCCT18E03G015F
Scuola Elementare di OLBIA,ZLLNRN14R23G015K
Scuola Elementare di OLBIA,ZLLPRI17D18G015U
Scuola Elementare di OLBIA,ZVTRLN17A04G015A
Scuola Elementare di OLBIA,ZVTCDD18S13G015P
Scuola Elementare di OLBIA,ZVTVLR13T25G015X
Scuola Elementare di OLBIA,MBRVVN13T25G015U
Scuola Elementare di OLBIA,MBRDRO15B14G015K
Scuola Elementare di OLBIA,MBRMNC15E24G015D
Scuola Elementare di OLBIA,MBRLDI13T23G015W
Scuola Elementare di OLBIA,MBRDCC15D09G015N
Scuola Elementare di CHIETI,ZVTFCT17B16C632F
Scuola Elementare di CHIETI,ZVTCGR16D06C632P
Scuola Elementare di CHIETI,ZVTTBO14B23C632Z
Scuola Elementare di CHIETI,ZVTRNO17P07C632F
Scuola Elementare di CHIETI,ZLLCLL16M25C632P
Scuola Elementare di CHIETI,ZLLLVI16C25C632O
Scuola Elementare di CHIETI,RSLRRA16B26C632Z
Scuola Elementare di CHIETI,RSLSNN17S15C632J
Scuola Elementare di CHIETI,RSLLSS15T15C632Z
Scuola Elementare di CHIETI,RSLSFO14M08C632L
Scuola Elementare di CHIETI,RSLDTL14L15C632B
Scuola Elementare di CHIETI,RSLVTI15A18C632U
Scuola Elementare di CHIETI,RSLLRD17S14C632C
Scuola Elementare di CHIETI,TRADLM18P19C632F
Scuola Elementare di CHIETI,TRALEA15P09C632C
Scuola Elementare di CHIETI,TRAFBA14A24C632A
Scuola Elementare di CHIETI,CMNCMN15H08C632G
Scuola Elementare di CHIETI,ZLLYLN15L12C632P
Scuola Elementare di CHIETI,ZLLRMN18A21C632S
Scuola Elementare di CHIETI,ZLLSVN17T28C632Q
Scuola Elementare di CHIETI,RSLNRC14C12C632P
Scuola Elementare di CHIETI,RSLPNG14M11C632P
Scuola Elementare di CHIETI,ZVTLBN16B23C632S
Scuola Elementare di CHIETI,ZVTGNT17C11C632L
Scuola Elementare di CHIETI,ZVTLCN15H23C632N
Scuola Elementare di CHIETI,ZVTGLR15T10C632B
Scuola Elementare di CHIETI,ZVTTMS17B17C632H
Scuola Elementare di CHIETI,ZVTNVE15C28C632L
Scuola Elementare di CHIETI,ZVTSLN16M14C632W
Scuola Elementare di CHIETI,ZVTPML14R08C632C
Scuola Elementare di CHIETI,ZVTMLI15T28C632R
Scuola Elementare di CHIETI,MBRTLI14T24C632I
Scuola Elementare di CHIETI,MBRVLR18P15C632P
Scuola Elementare di CHIETI,MBRRRG13S20C632X
Scuola Elementare di CHIETI,MBRDNI15T17C632Q
Scuola Elementare di CHIETI,TBLFNZ16M24C632Z
Scuola Elementare di CHIETI,TBLRMN16A21C632X
Scuola Elementare di CHIETI,TBLMLD18A21C632W
Scuola Elementare di CHIETI,TBLNCN16C25C632X
Scuola Elementare di CHIETI,TBLFDR13S19C632G
Scuola Elementare di CHIETI,MBRNCN14M07C632S
Scuola Elementare di CHIETI,MBRTTV17M13C632J
Scuola Elementare di CHIETI,MBRLNI18M30C632R
Scuola Elementare di CHIETI,MBRSLN15R18C632Q
Scuola Elementare di CHIETI,MBRLFA17C18C632E
Scuola Elementare di CHIETI,MBRRSL17R12C632J
Scuola Elementare di CHIETI,RSLGLM17A27C632A
Scuola Elementare di CHIETI,RSLLRI17D03C632Z
Scuola Elementare di CHIETI,RSLRLA17H05C632J
Scuola Elementare di CHIETI,RSLLRC18P20C632M
Scuola Elementare di CHIETI,CNZFTM14B27C632Q
Scuola Elementare di CHIETI,CNZMRN16B18C632V
Scuola Elementare di BRINDISI,BNZGRM18B09B180X
Scuola Elementare di BRINDISI,BNZCCT16A31B180E
Scuola Elementare di BRINDISI,BNZLHN17P07B180K
Scuola Elementare di BRINDISI,TBLSST16T10B180W
Scuola Elementare di BRINDISI,TBLFBL14S11B180K
Scuola Elementare di BRINDISI,TBLTTV18R21B180X
Scuola Elementare di BRINDISI,TBLCSG18P11B180J
Scuola Elementare di BRINDISI,ZNGTDD14C16B180L
Scuola Elementare di IGLESIAS,BNZFDR16L23E281X
Scuola Elementare di IGLESIAS,BNZDNI17L21E281T
Scuola Elementare di IGLESIAS,BNZVNA17E27E281Z
Scuola Elementare di IGLESIAS,BNZRRT17L08E281X
Scuola Elementare di IGLESIAS,BNZDLE17A01E281U
Scuola Elementare di FERRARA,BNZGPR15H16D548J
Scuola Elementare di FERRARA,ZLLNLT17D06D548M
Scuola Elementare di FERRARA,CNZRRT18E08D548E
Scuola Elementare di FERRARA,CNZLRZ15M15D548F
Scuola Elementare di FERRARA,CNZGFR14C25D548K
Scuola Elementare di FERRARA,CNZVGL16E12D548S
Scuola Elementare di FERRARA,CNZLVN15H04D548P
Scuola Elementare di FERRARA,MBRMRG16A30D548Z
Scuola Elementare di FERRARA,RSLNBR17H25D548I
Scuola Elementare di FERRARA,RSLCRN15P20D548Z
Scuola Elementare di FERRARA,MBRLVC18P07D548N
Scuola Elementare di FERRARA,MBRCTN16B18D548R
Scuola Elementare di TARANTO,RSLGLM18M14L049V
Scuola Elementare di TARANTO,RSLGLR14B27L049N
Scuola Media di FERRARA,CNZCRI13D09D548Z
Scuola Media di FERRARA,CNZMMM10T25D548V
Scuola Media di FERRARA,CNZWNN13S13D548C
Scuola Media di IGLESIAS,TRAMLA12L16E281J
Scuola Media di IGLESIAS,TRAFST13L07E281F
Scuola Media di IGLESIAS,TRAGLL12L09E281T
Scuola Media di IGLESIAS,TRAGTN12R29E281L
Scuola Media di IGLESIAS,TRAVTT13C31E281K
Scuola Media di IGLESIAS,CNZVNI11H18E281P
Scuola Media di IGLESIAS,CNZDZN13C28E281W
Scuola Media di IGLESIAS,CNZDLA11E13E281F
Scuola Media di VERCELLI,SMRTLD13M25L750Y
Scuola Media di VERCELLI,SMRPLP12T27L750F
Scuola Media di VERCELLI,SMRMRN11L05L750N
Scuola Superiore di CHIETI,CMNLDA09M05C632R
Scuola Superiore di CHIETI,CMNNNZ10M29C632F
Scuola Superiore di CHIETI,CMNFNC09T05C632W
Scuola Superiore di CHIETI,CMNCDD10C20C632E
Scuola Media di TARANTO,CMNGTN11S14L049A
Scuola Media di TARANTO,CMNDLU12S10L049N
Scuola Media di TARANTO,CMNLRA13M16L049A
Scuola Media di BRINDISI,ZLLGZZ11A04B180J
Scuola Media di BRINDISI,ZLLRBN12B10B180E
Scuola Media di BRINDISI,ZLLMNI12T14B180K
Scuola Media di BRINDISI,ZLLLGU13R25B180Q
Scuola Media di BRINDISI,ZLLTNA12S29B180U
Scuola Media di BRINDISI,ZVTNNI11D26B180E
Scuola Media di BRINDISI,ZVTPRN12P01B180F
Scuola Media di BRINDISI,ZVTRGR12C17B180M
Scuola Media di BRINDISI,ZVTPRD11H05B180V
Scuola Media di BRINDISI,ZNGRLA12D04B180W
Scuola Media di BRINDISI,ZNGMIA10T03B180J
Scuola Media di BRINDISI,ZNGGND11T27B180U
Scuola Media di BRINDISI,ZNGVTR13L18B180K
Scuola Media di BRINDISI,TRAGTN12A17B180S
Scuola Media di BRINDISI,DMLNRN12C03B180D
Scuola Media di BRINDISI,DMLDNC11H06B180N
Scuola Media di BRINDISI,DMLYLO12L23B180M
Scuola Superiore di IGLESIAS,CNZMHL09D27E281E
Scuola Superiore di IGLESIAS,CNZDIA09P18E281J
Scuola Superiore di IGLESIAS,CNZDLE09R31E281M
Scuola Superiore di IGLESIAS,CNZFLR09D18E281R
Scuola Elementare di ENNA,MBRGRL18D13C342P
Scuola Elementare di ENNA,MBRLCL16T04C342X
Scuola Elementare di ENNA,MBRMRT17E16C342M
Scuola Elementare di ENNA,MBRCRL18H20C342Q
Scuola Elementare di ENNA,MBRGNN15R06C342I
Scuola Superiore di ENNA,ZNGLCA09M06C342Y
Scuola Superiore di ENNA,ZNGRSM09A27C342K
Scuola Superiore di ENNA,ZNGLRD09E01C342G
Scuola Media di CHIETI,CNZCAI11B25C632P
Scuola Media di CHIETI,CNZCML12T28C632E
Scuola Media di CHIETI,CNZGMN12T21C632R
Scuola Media di CHIETI,CNZLRA11L16C632C
Scuola Elementare di VERCELLI,CNZJCP18M19L750W
Scuola Elementare di VERCELLI,CNZCLL13S15L750R
Scuola Elementare di VERCELLI,CNZRND18B01L750T
Scuola Elementare di VERCELLI,CNZSDR14S26L750U
Scuola Elementare di VERCELLI,CNZGGI14E24L750Y
Scuola Elementare di VERCELLI,PGLSVS17R23L750N
Scuola Elementare di VERCELLI,PGLMRN13T09L750O
Scuola Elementare di VERCELLI,PGLCLS15S07L750B
Scuola Elementare di VERCELLI,NGLGST17P18L750B
Scuola Elementare di VERCELLI,CLSVNT15A16L750O
Scuola Elementare di VERCELLI,CLSMNO15B22L750Q
Scuola Elementare di VERCELLI,NGLRRT16D22L750Y
