school,cf
Università di PARMA,MTTNTA90D10G337L
Università di PARMA,MTTTDD89E21G337W
Università di PARMA,ZNBMCL98A25G337M
Università di PARMA,ZNBSVS94C14G337Z
Università di PARMA,LCULGR96B26G337M
Università di PARMA,LCUCRN95H05G337E
Università di PARMA,MSTFST01B23G337A
Università di PARMA,MSTBDT02H03G337H
Università di PARMA,MSTLCI01C21G337M
Università di PARMA,MSTMRO02H25G337W
Università di PARMA,MSTMME99S08G337W
Università di NAPOLI,MRNCTN92M05F839E
Università di PISTOIA,DDNFNZ92P13G713P
Università di COSENZA,CMBGMN93C21D086I
Università di COSENZA,CSMMDA96T23D086H
Università di COSENZA,LCUCHR90S17D086G
Scuola Elementare di COMO,PRLVNT14B04C933A
Scuola Elementare di COMO,PRLMTT16E28C933I
Scuola Elementare di COMO,PRLPRL15R27C933T
Scuola Elementare di COMO,PRLMDA15R06C933A
Scuola Elementare di COMO,PRLRST16P19C933G
Scuola Elementare di COMO,PRLMRA15C24C933U
Scuola Elementare di COMO,PRLCTN16C17C933L
Scuola Elementare di COMO,PRLBNL15T30C933I
Scuola Elementare di RAVENNA,RZTRMN15D28H199J
Scuola Elementare di RAVENNA,RZTSLV15P09H199A
Scuola Elementare di RAVENNA,RZTTNA14H13H199W
Scuola Elementare di RAVENNA,RZTFST15S15H199V
Scuola Elementare di RAVENNA,RZTVTT14P16H199F
Scuola Elementare di RAVENNA,RZTNCN17R27H199T
Scuola Elementare di RAVENNA,RZTMNL18B17H199X
Scuola Elementare di RAVENNA,RZTLND17S06H199W
Scuola Elementare di RAVENNA,RZTDFN16P24H199D
Scuola Elementare di RAVENNA,RZTTNO14S26H199O
Scuola Elementare di RAVENNA,RZTGPP18H20H199G
Scuola Elementare di RAVENNA,RZTDNC16S24H199I
Scuola Elementare di RAVENNA,RZTFRC15B19H199W
Scuola Elementare di RAVENNA,RZTPMP17H21H199C
Scuola Elementare di RAVENNA,RZTMMM17R12H199R
Scuola Elementare di RAVENNA,RZTMLL14D30H199W
Scuola Elementare di RAVENNA,RZTLRT18C01H199F
Scuola Elementare di RAVENNA,RZTVRN17E24H199X
Scuola Elementare di RAVENNA,RZTBRN18L29H199L
Scuola Elementare di RAVENNA,RZTMRC16H03H199G
Scuola Elementare di RAVENNA,RZTLIA16H27H199A
Scuola Elementare di RAVENNA,RZTCMN15P10H199X
Scuola Elementare di RAVENNA,RZTGMN16R27H199Y
Scuola Elementare di RAVENNA,RZTSVS14T25H199H
Scuola Elementare di RAVENNA,RZTZEI17L08H199A
Scuola Elementare di RAVENNA,RZTGNZ14R07H199I
Scuola Elementare di RAVENNA,RZTDNI14P21H199U
Scuola Elementare di RAVENNA,RZTMRM14T03H199L
Scuola Elementare di NAPOLI,MRNFRC14S10F839G
Scuola Elementare di NAPOLI,MRNLVS17D29F839X
Scuola Elementare di NAPOLI,MRNLRT14S11F839C
Scuola Elementare di NAPOLI,MRNSFN18R01F839H
Scuola Elementare di NAPOLI,MRNNRO16M11F839H
Scuola Elementare di NAPOLI,MRNYLO15C30F839D
Scuola Elementare di NAPOLI,MRNRMN17C07F839Y
Scuola Elementare di NAPOLI,MRNPCC15P08F839W
Scuola Elementare di NAPOLI,MRNVTR14E28F839H
Scuola Elementare di NAPOLI,MRNVLI15D08F839L
Scuola Elementare di NAPOLI,MRNLFA15A12F839J
Scuola Elementare di NAPOLI,MRNGIO13T22F839K
Scuola Elementare di NAPOLI,MRNLDA18P25F839R
Scuola Elementare di NAPOLI,MRNGBB15E24F839F
Scuola Elementare di NAPOLI,MRNSRG15S10F839Y
Scuola Elementare di NAPOLI,MRNDMN18A24F839B
Scuola Elementare di NAPOLI,MRNGLR17E04F839Z
Scuola Elementare di NAPOLI,MRNLVO15D13F839C
Scuola Elementare di NAPOLI,MRNSDR18H23F839X
Scuola Media di NAPOLI,MRNVGN11D01F839E
Scuola Media di NAPOLI,MRNRND12R20F839A
Scuola Media di NAPOLI,MRNRSR12H10F839O
Scuola Media di NAPOLI,MRNTDD12A22F839M
Scuola Media di NAPOLI,MRNSAI12M07F839L
Scuola Media di NAPOLI,MRNMRN10T20F839X
Scuola Media di NAPOLI,MRNLMP11T21F839I
Scuola Media di NAPOLI,MRNFPP12A11F839A
Scuola Media di NAPOLI,MRNNRN12D24F839B
Scuola Media di NAPOLI,MRNMLT13R05F839G
Scuola Media di NAPOLI,MRNCNZ13C22F839J
Scuola Media di NAPOLI,MRNRML13A25F839M
Scuola Media di NAPOLI,MRNVNI13B02F839E
Scuola Media di NAPOLI,MRNCGR12B21F839L
Scuola Media di NAPOLI,MRNBBR12S20F839I
Scuola Media di COMO,PRLGST11E31C933D
Scuola Media di COMO,PRLCRL13M26C933M
Scuola Media di COMO,PRLBNT12S17C933Z
Scuola Media di COMO,PRLRLF12R06C933E
Scuola Media di COMO,PRLYNN12B24C933X
Scuola Media di COMO,PRLGTN13R28C933S
Scuola Media di COMO,PRLLRT12M14C933V
Scuola Media di COMO,PRLGRG13B14C933M
Scuola Media di COMO,PRLLCA13H13C933X
Scuola Media di COMO,PRLTTO12T12C933W
Scuola Media di COMO,PRLNSC12B08C933B
Scuola Media di COMO,PRLMND12S01C933C
Scuola Media di COMO,PRLBND13H03C933E
Scuola Elementare di PARMA,MTTRSL16P18G337X
Scuola Elementare di PARMA,ZNBGLI15H24G337Q
Scuola Elementare di PARMA,BRNFNC17D24G337S
Scuola Elementare di PARMA,BRNMLE15T09G337A
Scuola Elementare di PARMA,BRNLVS15D17G337J
Scuola Elementare di PARMA,BRNSDR15M11G337G
Scuola Elementare di PARMA,BRNLMP17T15G337T
Scuola Elementare di CALTANISSETTA,BNZTST17T15B429Y
Scuola Elementare di CALTANISSETTA,BNZRNT14D28B429B
Scuola Elementare di CALTANISSETTA,BNZPLP14A18B429Y
Scuola Elementare di CALTANISSETTA,BNZLGR14S24B429J
Scuola Elementare di CALTANISSETTA,BNZMRC16H20B429N
Scuola Elementare di CALTANISSETTA,BNZMRZ18M07B429B
Scuola Elementare di CALTANISSETTA,BNZDRD14L04B429W
Scuola Elementare di CALTANISSETTA,BNZDLR17A02B429C
Scuola Elementare di CALTANISSETTA,BNZLLD15M23B429P
Scuola Elementare di CALTANISSETTA,BNZGNI18H01B429Y
Scuola Elementare di CALTANISSETTA,BNZMMI14A13B429Q
Scuola Elementare di CALTANISSETTA,BNZRND16P08B429H
Scuola Elementare di CALTANISSETTA,BNZCLL17R08B429Q
Scuola Elementare di CALTANISSETTA,BNZMTT14R30B429A
Scuola Elementare di CALTANISSETTA,BNZLVO14R25B429B
Scuola Elementare di CALTANISSETTA,BNZCLL18P01B429T
Scuola Elementare di CALTANISSETTA,BNZGTN16D29B429I
Scuola Elementare di CALTANISSETTA,BNZPRN14B03B429M
Scuola Elementare di CALTANISSETTA,BNZDRN13S14B429O
Scuola Superiore di PARMA,MTTRNN09L16G337I
Scuola Superiore di PARMA,MTTGVR10C17G337K
Scuola Superiore di PARMA,MTTDLB09T22G337T
Scuola Media di PARMA,MTTMRN11A07G337G
Scuola Media di PARMA,MTTFNC11S23G337D
Scuola Media di PARMA,MTTVNI10T17G337J
Scuola Media di PARMA,MTTRNN13L08G337E
Scuola Media di PARMA,MTTNRN13B28G337M
Scuola Elementare di RIMINI,LVSLRI16S28H294D
Scuola Elementare di RIMINI,LVSNZE18C28H294L
Scuola Elementare di RIMINI,LVSSMN18P01H294X
Scuola Elementare di RIMINI,LVSGRT14M22H294Z
Scuola Elementare di RIMINI,LVSVNT15T11H294R
Scuola Elementare di RIMINI,LVSVTR14H04H294T
Scuola Elementare di RIMINI,LVSLNU17E30H294I
Scuola Elementare di RIMINI,LVSRLA14D24H294G
Scuola Elementare di RIMINI,LVSZOE18B09H294G
Scuola Elementare di RIMINI,LVSLRC15D29H294T
Scuola Elementare di RIMINI,LVSCLL17T04H294K
Scuola Elementare di RIMINI,LVSGMN17B10H294J
Scuola Elementare di CUNEO,CRMSIA14L17D205U
Scuola Elementare di CUNEO,CRMSTN18H08D205U
Scuola Elementare di CUNEO,CRMDND14S16D205P
Scuola Elementare di CUNEO,CRMGNT14T13D205C
Scuola Elementare di CUNEO,CRMNZE16T11D205S
Scuola Elementare di CUNEO,CRMQRN16B02D205F
Scuola Elementare di CUNEO,CRMSDR14C25D205X
Scuola Elementare di CUNEO,CRMSTN17S29D205S
Scuola Elementare di CUNEO,CRMMRC15M31D205F
Scuola Elementare di CUNEO,CRMLRC16M20D205F
Scuola Elementare di CUNEO,CRMZNE16S25D205N
Scuola Elementare di CUNEO,CRMDNI15T12D205N
Scuola Elementare di CUNEO,CRMLSN18A10D205E
Scuola Media di COSENZA,CMBFNC12T17D086B
Scuola Media di COSENZA,CMBLNE11P12D086L
Scuola Media di COSENZA,CMBNZE13L03D086U
Scuola Media di COSENZA,BCGLCI12T06D086V
Scuola Media di COSENZA,BCGLNI13C05D086A
Scuola Media di COSENZA,BCGTTV12L20D086D
Scuola Media di COSENZA,BCGNNZ13E21D086M
Università di CARBONIA,PLLLRG01D09B745E
Università di CARBONIA,PLLFRZ01L23B745C
Università di CARBONIA,PLLGNI02A22B745U
Università di CARBONIA,LFNLND01P30B745D
Università di CARBONIA,GRGGLL06R17B745G
Università di CARBONIA,GRGGBB04A10B745T
Università di CARBONIA,GRGTSC04L13B745C
Università di CARBONIA,RGNGLR05E21B745J
Università di CARBONIA,RGNRSL04B16B745A
Università di CARBONIA,RGNDNT04D24B745E
Università di CARBONIA,GNMPMP02B27B745V
Università di CARBONIA,GNMLNE99E10B745B
Università di CARBONIA,GNMLIA99C22B745X
Università di CARBONIA,GNMCTL00L23B745S
Università di CARBONIA,GNMSRA00E23B745W
Università di CARBONIA,GNMDLA00A03B745T
Università di CARBONIA,SCSCVN01A28B745G
Università di CARBONIA,SCSMRN01M30B745O
Università di CARBONIA,SCSVGL99C10B745P
Università di VITERBO,LFNPRI97M16M082S
Università di VITERBO,LFNFNC96C18M082E
Università di VITERBO,LFNSLV95H07M082C
Università di VITERBO,LAOFST94S25M082Z
Università di VITERBO,SCSGAI99C22M082F
Università di VITERBO,SCSFPP01M04M082A
Università di VITERBO,LFNLCL94H19M082Q
Università di VITERBO,LFNNTA95C01M082J
Università di PRATO,GNMDMA96S18G999B
Università di PRATO,GNMRCR96E30G999A
Università di PRATO,LFNVCN97L05G999O
Università di PRATO,PLLFCT97H02G999Y
Università di PRATO,TRNMTN95C24G999H
Università di PRATO,TRNDLN94R10G999H
Università di PRATO,TRNMTN95C15G999K
Università di PRATO,MSTRSL01E29G999Z
Università di PRATO,MSTCLL00C27G999T
Università di PRATO,MSTNNZ01S06G999M
Università di PRATO,MSTLCA99S20G999M
Università di PRATO,MSTYLO99C19G999Y
Università di PRATO,MSTPML99M30G999V
Università di PRATO,MSTGLR05E24G999E
Università di PRATO,MSTFNZ03B27G999Y
Università di PRATO,MSTFDR04H29G999Z
Università di PRATO,MSTFLR05S06G999K
Università di ASCOLI PICENO,GNMCLR95A15A462A
Università di ASCOLI PICENO,LAOCSR94P20A462T
Università di ASCOLI PICENO,LAORNI96D01A462K
Università di ASCOLI PICENO,LAOFMN97H07A462D
Università di ASCOLI PICENO,PLLLCU96S15A462X
Università di ASCOLI PICENO,GNMMRT98H12A462B
Università di ASCOLI PICENO,GRGMTT96L18A462H
Università di ASCOLI PICENO,GRGFST96H18A462L
Università di NOVARA,GLLGLL02D19F952P
Università di NOVARA,GLLLRI98S19F952A
Università di NOVARA,GLLDMA01P23F952X
Università di NOVARA,GLLGLL99M26F952W
Università di NOVARA,PLLMRZ94T28F952D
Università di NOVARA,GNMLRZ94E08F952X
Università di NOVARA,LFNTMS94E24F952J
Università di NOVARA,FNTSMN92C24F952I
Scuola Elementare di NOVARA,PLLTCR15S20F952L
Scuola Elementare di NOVARA,LAODCC15D23F952E
Scuola Elementare di NOVARA,LAOSLL15A14F952W
Scuola Elementare di NOVARA,GRGSTN17R20F952Q
Scuola Elementare di ASCOLI PICENO,LAOSFN18R23A462A
Scuola Elementare di ASCOLI PICENO,LFNMNC17A25A462C
Scuola Elementare di ASCOLI PICENO,LFNLNE15T11A462A
Scuola Elementare di ASCOLI PICENO,GRGDBR14M03A462M
Scuola Elementare di ASCOLI PICENO,LAORST14C24A462Z
Scuola Elementare di ASCOLI PICENO,PLLSDR17C20A462R
Scuola Elementare di ASCOLI PICENO,PLLFTN18L26A462V
Scuola Elementare di ASCOLI PICENO,LFNLND15L15A462C
Scuola Elementare di VITERBO,GNMMND18P26M082F
Scuola Elementare di VITERBO,GNMPNI14C27M082N
Scuola Elementare di VITERBO,LAODNT15E30M082X
Scuola Elementare di VITERBO,LAOGBB18H02M082A
Scuola Elementare di VITERBO,GRGSRN15E23M082F
Scuola Elementare di VITERBO,GRGRNT15T08M082L
Scuola Elementare di VITERBO,LFNCRI15M10M082U
Scuola Elementare di VITERBO,LFNMNZ17B02M082U
Scuola Elementare di PRATO,PLLDCC17D11G999W
Scuola Elementare di PRATO,PLLLCD16H07G999E
Scuola Elementare di PRATO,GRGGLE18R28G999Z
Scuola Elementare di PRATO,GRGMRO17T13G999L
Scuola Elementare di PRATO,LFNLCA14T06G999F
Scuola Elementare di PRATO,TRNGNR17P08G999Y
Scuola Elementare di PRATO,TRNFLC18D23G999N
Scuola Elementare di PRATO,TRNDNL18E02G999I
Scuola Elementare di PRATO,TRNDLM18P09G999D
Scuola Elementare di PRATO,TRNDBR16T06G999H
Università di ISERNIA,CSMCST95H16E335E
Università di ISERNIA,CSMPQL95E23E335O
Università di ISERNIA,CSMPMP96D28E335P
Università di ISERNIA,CSMVGL98L10E335U
Università di ISERNIA,CSMPML95E03E335Y
Università di ISERNIA,CSMFTN96R08E335Y
Università di ISERNIA,ZNBRCL89M15E335A
Università di ISERNIA,BRNGLR93P14E335Y
Università di CATANZARO,GBRNLN99S27C352E
Università di CATANZARO,GBRGRL02H28C352F
Università di TERAMO,LCUGAI91B02L103E
Università di PORDENONE,FNTDNT90C22G888L
Università di AVELLINO,GLNRND02E05A509P
Università di AVELLINO,GLNSRA01M14A509G
Università di AVELLINO,GLNNEE99H27A509Q
Università di AVELLINO,GLNRSL01D14A509J
Università di AVELLINO,GLNCHR01S06A509P
Università di AVELLINO,GLNMTN01B27A509K
Università di AVELLINO,GLNFBN01D12A509J
Scuola Elementare di SALERNO,LVRLNE17L30H703K
Scuola Elementare di SALERNO,LVRBTL13S14H703L
Scuola Elementare di SALERNO,LVRWNN16M26H703E
Scuola Elementare di SALERNO,LVRRMN16S22H703H
Scuola Elementare di SALERNO,LVRBGI16L29H703R
Scuola Elementare di SALERNO,LVRMSM15D19H703E
Scuola Elementare di SALERNO,LVRZRA18P03H703L
Scuola Elementare di SALERNO,LVRFRZ14P19H703B
Scuola Elementare di SALERNO,LVRRND17H09H703T
Scuola Elementare di SALERNO,LVRVNN15L24H703I
Scuola Elementare di SALERNO,LVRFLV14S28H703B
Scuola Elementare di SALERNO,LVRNNA17R05H703V
Scuola Elementare di SALERNO,LVRMGN17L02H703Q
Scuola Elementare di CATANZARO,BRNNNZ14T31C352F
Scuola Elementare di CATANZARO,BRNMIA15T25C352R
Scuola Elementare di CATANZARO,BRNSMN15A02C352M
Scuola Elementare di CATANZARO,BRNNRC14C05C352X
Scuola Elementare di COSENZA,FNTNNA14B24D086L
Scuola Elementare di COSENZA,FNTCNZ16S14D086M
Scuola Elementare di COSENZA,FNTBDT18B15D086M
Scuola Elementare di COSENZA,FNTRFL14C30D086R
Scuola Elementare di COSENZA,CSMNCL15E02D086M
Scuola Elementare di COSENZA,CSMVGL17A31D086W
Scuola Elementare di COSENZA,CSMGLI17B11D086Q
Scuola Elementare di COSENZA,CSMNTL17L05D086A
Scuola Elementare di COSENZA,CSMWND15L01D086S
Scuola Elementare di COSENZA,CSMRMN18E26D086U
Scuola Media di ISERNIA,LCULGO13H24E335Q
Scuola Media di ISERNIA,ZNBLRZ12H14E335G
Scuola Media di ISERNIA,ZNBLBN12T09E335U
Scuola Media di ISERNIA,ZNBVTR12T28E335W
Scuola Media di ISERNIA,LCUCST11L22E335Q
Scuola Media di ISERNIA,LCUMLA10T04E335K
Scuola Media di ISERNIA,LCUGUO11H29E335W
Scuola Media di ISERNIA,LCUFLV13B28E335Z
Scuola Media di ISERNIA,LCURZR12E14E335X
Scuola Media di ISERNIA,BRNRGR13A21E335P
Scuola Media di ISERNIA,LCUMRC12T29E335G
Scuola Media di ISERNIA,LCUSLL11A14E335Q
Scuola Media di ISERNIA,LCUMRT12B15E335A
Scuola Media di ISERNIA,BRNMRG13L01E335T
Scuola Media di ISERNIA,BRNMRA12H13E335H
Scuola Media di ISERNIA,BRNMBR12P07E335L
Scuola Elementare di ISERNIA,CSMSNN18R04E335O
Scuola Elementare di ISERNIA,CSMLPA17L28E335K
Scuola Elementare di ISERNIA,CSMDRN16B20E335X
Scuola Elementare di ISERNIA,CSMGNS18M16E335Y
Scuola Elementare di ISERNIA,CSMGTV17A17E335F
Scuola Elementare di ISERNIA,CSMSLV14P14E335Y
Scuola Elementare di ISERNIA,CSMNNZ17T15E335F
Scuola Superiore di CATANZARO,LCUSNO08S14C352U
Scuola Superiore di CATANZARO,LCURLL08T29C352P
Scuola Superiore di CATANZARO,LCUGAI10R04C352V
Scuola Media di CATANZARO,BRNRTI13H04C352U
Scuola Media di CATANZARO,BRNNLM12R02C352W
Scuola Media di CATANZARO,BRNRBN13H01C352C
Scuola Media di CATANZARO,BRNLRC13S02C352T
Scuola Media di CATANZARO,BRNDLL12B02C352D
Scuola Media di CATANZARO,BRNTDD11H18C352T
Scuola Media di CATANZARO,BRNPNI13M26C352H
Scuola Media di CATANZARO,BRNFBA13E12C352B
Scuola Superiore di PRATO,LCUMRA09B12G999L
Scuola Superiore di ISERNIA,LCUMRC09M10E335X
Scuola Superiore di ISERNIA,LCUMRO09H07E335X
Scuola Superiore di ISERNIA,LCUMDL10D30E335M
Scuola Superiore di ISERNIA,LCULRC10P24E335G
Scuola Media di TERAMO,LCUDLE10T20L103Q
Scuola Media di TERAMO,LCUDZN11D25L103Y
Scuola Media di TERAMO,LCUTBO11D03L103K
Scuola Media di TERAMO,LCUVNT12E30L103L
Scuola Media di TERAMO,LCUPLA11T01L103W
Scuola Media di TERAMO,LCUDNC11S17L103S
Scuola Media di TERAMO,LCUBGI11D28L103P
Scuola Media di TERAMO,LCUCLD13L09L103Z
Scuola Media di TERAMO,LCUMLE12E25L103I
Scuola Media di TERAMO,BNGRGR13P27L103Q
Scuola Media di TERAMO,BNGDLA13M05L103J
Scuola Media di PRATO,LCURSL12T03G999M
Scuola Media di PRATO,LCUFNC13H22G999D
Scuola Media di PRATO,LCUMCL13H29G999U
Scuola Media di PRATO,LCUSRI12S24G999I
Università di SASSARI,SLLMRN89A21I452O
Scuola Elementare di SASSARI,SLLLRT18C23I452K
Scuola Elementare di SASSARI,SLLPRI15M06I452T
Scuola Elementare di SASSARI,SLLSDR14E21I452H
Scuola Elementare di SASSARI,SLLCDD15E24I452N
Scuola Elementare di SASSARI,SLLRNR17T31I452C
Scuola Elementare di SASSARI,SLLGNS14H22I452W
Università di TRENTO,BNGLVI04T02L378V
Università di TRENTO,BNGRLN04C01L378M
Università di LATINA,SGLRNI05P15E472L
Scuola Superiore di TRENTO,BNGCLL07E07L378T
Scuola Superiore di TRENTO,BNGMBR08A16L378X
Scuola Superiore di TRENTO,BNGGST07M25L378U
Scuola Superiore di TRENTO,BNGRSL08R11L378A
Scuola Superiore di TRENTO,BNGCSG07D15L378R
Scuola Superiore di TRENTO,BNGGDN07T15L378E
Scuola Superiore di TRENTO,BNGGNS08H12L378S
Scuola Superiore di TRENTO,BNGFLV07L20L378N
Scuola Superiore di LIVORNO,CFTTTO08A29E625I
Scuola Superiore di LIVORNO,CFTMGH08A03E625F
Scuola Superiore di LIVORNO,CFTPNI08C28E625G
Scuola Superiore di LIVORNO,CFTPMR06S28E625S
Scuola Superiore di LIVORNO,CFTLRD07P02E625S
Scuola Superiore di LIVORNO,CFTCST08A12E625D
Scuola Superiore di LIVORNO,CFTRNN08S01E625Z
Scuola Superiore di LIVORNO,CFTTTO07S05E625I
Scuola Superiore di LIVORNO,CFTTVN07C06E625Y
Scuola Superiore di LIVORNO,CFTBRN10C05E625U
Scuola Media di SASSARI,SLLLRC12S29I452I
Scuola Media di SASSARI,SLLDNI13A14I452V
Scuola Media di SASSARI,SLLLRC11H06I452E
Scuola Media di SASSARI,SLLSRN13B15I452G
Scuola Media di SASSARI,SLLGNT13A06I452O
Scuola Media di SASSARI,SLLLBR11D25I452B
Scuola Media di SASSARI,SLLGST11C18I452N
Scuola Media di SASSARI,SLLGTN10S17I452N
Scuola Media di SASSARI,SLLGLI12B16I452M
Scuola Media di SASSARI,SLLMDE11T04I452X
Scuola Media di SASSARI,SLLDMN12R20I452X
Scuola Media di SASSARI,SLLNTL13H07I452Z
Scuola Media di SASSARI,SLLGST11M24I452R
Scuola Media di SASSARI,SLLGLI11C26I452R
Scuola Media di SASSARI,SLLTLD12P30I452L
Scuola Media di SASSARI,SLLNRN11A21I452O
Scuola Media di SASSARI,SLLPCC11M02I452W
Scuola Media di SASSARI,SLLLVC13H18I452N
Scuola Media di SASSARI,SLLMHL11T16I452V
Scuola Media di SASSARI,SLLCST13L29I452N
Scuola Media di SASSARI,SLLWTR13P04I452S
Scuola Media di SASSARI,SLLRNL11R05I452U
Scuola Media di SASSARI,SLLSND12E27I452V
Scuola Media di SASSARI,SLLMDA11D24I452O
Scuola Media di TRAPANI,MRCSFN11M04L331D
Scuola Media di TRAPANI,MRCMLE11P05L331U
Scuola Media di TRAPANI,MRCMTT12C04L331S
Scuola Media di TRAPANI,MRCMLN13D13L331E
Scuola Media di TRAPANI,MRCPRZ12H08L331R
Scuola Media di TRAPANI,MRCVLI11H18L331C
Scuola Media di TRAPANI,MRCRSR11A02L331K
Scuola Media di TRAPANI,MRCWND11D18L331E
Scuola Media di TRIESTE,LNGLRN13C22L424G
Scuola Media di TRIESTE,LNGVTT13P20L424W
Scuola Media di TRIESTE,LNGFPP12M09L424X
Scuola Media di TRIESTE,LNGFNN13B06L424P
Scuola Media di TRIESTE,LNGNZE13S11L424P
Scuola Media di TRIESTE,LNGGDE10S29L424L
Scuola Media di TRIESTE,LNGPCC11P27L424E
Scuola Media di TRIESTE,LNGRTI10T18L424G
Scuola Media di TRIESTE,LNGLNS12D09L424M
Scuola Media di TRIESTE,LNGMSC12E12L424C
Scuola Media di TRIESTE,LNGSLM11R10L424E
Scuola Media di TRIESTE,LNGLRA13E29L424N
Scuola Media di TRIESTE,LNGDMN12H05L424Z
Scuola Media di TRIESTE,LNGCTN13M20L424M
Scuola Media di TRIESTE,LNGCRN12M11L424D
Scuola Media di TRIESTE,LNGDLE13L05L424Q
Scuola Media di TRIESTE,LNGLLD11A23L424O
Scuola Media di TRIESTE,LNGRLA13C27L424H
Scuola Superiore di ASCOLI PICENO,PCRGDI08M20A462G
Scuola Superiore di ASCOLI PICENO,PCRFPP07M08A462X
Scuola Superiore di ASCOLI PICENO,PCRLCI09M05A462U
Scuola Superiore di ASCOLI PICENO,PCRNTN09L23A462S
Scuola Superiore di TRAPANI,MRCFCN08T22L331K
Scuola Superiore di TRAPANI,MRCYND09T26L331T
Scuola Superiore di TRAPANI,MRCGLI09E07L331L
Scuola Superiore di TRAPANI,MRCLFA09R09L331U
Scuola Superiore di TRAPANI,MRCPIO10A05L331T
Scuola Media di CALTANISSETTA,MRNFBL12S07B429F
Università di PALERMO,FTTMLN03H27G273K
Università di PALERMO,FTTRME03P15G273B
Università di PALERMO,FTTLSS05A30G273T
Università di PALERMO,FTTNLN06A10G273H
Università di PALERMO,FTTVNZ03B26G273C
Scuola Superiore di LATINA,SGLMRN08B24E472W
Scuola Superiore di LATINA,SGLLBA08D22E472D
Scuola Superiore di LATINA,SGLBRT09P10E472M
Scuola Superiore di BRINDISI,DMLYLN09E30B180T
Scuola Superiore di BRINDISI,DMLVNT09A10B180C
Scuola Superiore di BRINDISI,DMLLRZ09E05B180F
Scuola Superiore di BRINDISI,DMLGFR09P08B180X
Scuola Superiore di BRINDISI,DMLSFN10E20B180L
Università di LIVORNO,CFTCNL03H29E625F
Università di LIVORNO,CFTPPP04H02E625O
Scuola Media di LIVORNO,CFTMRN11P13E625Z
Scuola Media di LIVORNO,CFTGLL11D07E625A
Scuola Media di LIVORNO,CFTRST13M16E625N
Scuola Media di TRENTO,BNGGLI13H13L378O
Scuola Media di TRENTO,BNGCRL12S13L378L
Scuola Media di TRENTO,BNGPCR13D28L378K
Scuola Media di TRENTO,BNGMRA11S18L378V
Scuola Media di TRENTO,BNGVRN13P30L378U
